id,menu_id,item_id
167,42,167
168,42,168
169,42,169
170,42,170
171,43,171
172,43,172
173,43,173
174,43,174
175,44,175
176,44,176
177,44,177
178,45,178
179,45,179
180,45,180
181,45,181
182,46,182
183,46,183
184,46,184
185,47,185
186,47,186
187,47,187
188,47,188
189,48,189
190,48,190
191,48,191
192,48,192
193,48,193
194,49,194
195,49,195
196,49,196
197,50,197
198,50,198
199,50,199
200,50,200
201,50,201
202,51,202
203,51,203
204,51,204
205,52,205
206,52,206
207,52,207
208,52,208
209,52,209
210,53,210
211,53,211
212,53,212
213,53,213
214,54,214
215,54,215
216,54,216
217,54,217
218,55,218
219,55,219
220,55,220
221,55,221
222,55,222
223,56,223
224,56,224
225,56,225
226,57,226
227,57,227
228,57,228
229,58,229
230,58,230
231,58,231
232,59,232
233,59,233
234,59,234
235,59,235
236,59,236
237,60,237
238,60,238
239,60,239
240,61,240
241,61,241
242,61,242
243,62,243
244,62,244
245,62,245
246,63,246
247,63,247
248,63,248
249,63,249
250,64,250
251,64,251
252,64,252
253,64,253
254,65,254
255,65,255
256,65,256
257,65,257
258,65,258
259,66,259
260,66,260
261,66,261
262,66,262
263,66,263
264,67,264
265,67,265
266,67,266
267,68,267
268,68,268
269,68,269
270,68,270
271,69,271
272,69,272
273,69,273
274,70,274
275,70,275
276,70,276
277,71,277
278,71,278
279,71,279
280,71,280
281,71,281
282,72,282
283,72,283
284,72,284
285,73,285
286,73,286
287,73,287
288,74,288
289,74,289
290,74,290
291,74,291
292,74,292
293,75,293
294,75,294
295,75,295
296,75,296
297,76,297
298,76,298
299,76,299
300,76,300
301,77,301
302,77,302
303,77,303
304,78,304
305,78,305
306,78,306
307,78,307
308,78,308
309,79,309
310,79,310
311,79,311
312,79,312
313,79,313
314,80,314
315,80,315
316,80,316
317,80,317
318,80,318
319,81,319
320,81,320
321,81,321
322,82,322
323,82,323
324,82,324
325,82,325
326,82,326
327,83,327
328,83,328
329,83,329
330,84,330
331,84,331
332,84,332
333,84,333
334,84,334
335,85,335
336,85,336
337,85,337
338,85,338
339,86,339
340,86,340
341,86,341
342,87,342
343,87,343
344,87,344
345,87,345
346,88,346
347,88,347
348,88,348
349,88,349
350,89,350
351,89,351
352,89,352
353,89,353
354,89,354
355,90,355
356,90,356
357,90,357
358,91,358
359,91,359
360,91,360
361,91,361
362,91,362
363,92,363
364,92,364
365,92,365
366,92,366
367,92,367
368,93,368
369,93,369
370,93,370
371,93,371
372,93,372
373,94,373
374,94,374
375,94,375
376,94,376
377,94,377
378,95,378
379,95,379
380,95,380
381,96,381
382,96,382
383,96,383
384,97,384
385,97,385
386,97,386
387,98,387
388,98,388
389,98,389
390,99,390
391,99,391
392,99,392
393,100,393
394,100,394
395,100,395
396,101,396
397,101,397
398,101,398
399,101,399
400,101,400
401,102,401
402,102,402
403,102,403
404,102,404
405,102,405
406,103,406
407,103,407
408,103,408
409,103,409
410,103,410
411,104,411
412,104,412
413,104,413
414,105,414
415,105,415
416,105,416
417,105,417
418,105,418
419,106,419
420,106,420
421,106,421
422,106,422
423,107,423
424,107,424
425,107,425
426,108,426
427,108,427
428,108,428
429,108,429
430,109,430
431,109,431
432,109,432
433,110,433
434,110,434
435,110,435
436,111,436
437,111,437
438,111,438
439,112,439
440,112,440
441,112,441
442,113,442
443,113,443
444,113,444
445,113,445
446,114,446
447,114,447
448,114,448
449,114,449
450,115,450
451,115,451
452,115,452
453,115,453
454,116,454
455,116,455
456,116,456
457,117,457
458,117,458
459,117,459
460,117,460
461,117,461
462,118,462
463,118,463
464,118,464
465,118,465
466,118,466
467,119,467
468,119,468
469,119,469
470,119,470
471,119,471
472,120,472
473,120,473
474,120,474
475,120,475
476,120,476
477,121,477
478,121,478
479,121,479
480,121,480
481,122,481
482,122,482
483,122,483
484,122,484
485,122,485
486,123,486
487,123,487
488,123,488
489,124,489
490,124,490
491,124,491
492,124,492
493,125,493
494,125,494
495,125,495
496,126,496
497,126,497
498,126,498
499,127,499
500,127,500
501,127,501
502,127,502
503,128,503
504,128,504
505,128,505
506,129,506
507,129,507
508,129,508
509,129,509
510,129,510
511,130,511
512,130,512
513,130,513
514,131,514
515,131,515
516,131,516
517,131,517
518,131,518
519,132,519
520,132,520
521,132,521
522,133,522
523,133,523
524,133,524
525,134,525
526,134,526
527,134,527
528,134,528
529,134,529
530,135,530
531,135,531
532,135,532
533,135,533
534,136,534
535,136,535
536,136,536
537,136,537
538,137,538
539,137,539
540,137,540
541,137,541
542,137,542
543,138,543
544,138,544
545,138,545
546,139,546
547,139,547
548,139,548
549,139,549
550,140,550
551,140,551
552,140,552
553,141,553
554,141,554
555,141,555
556,141,556
557,142,557
558,142,558
559,142,559
560,142,560
561,143,561
562,143,562
563,143,563
564,144,564
565,144,565
566,144,566
567,144,567
568,144,568
569,145,569
570,145,570
571,145,571
572,146,572
573,146,573
574,146,574
575,146,575
576,146,576
577,147,577
578,147,578
579,147,579
580,148,580
581,148,581
582,148,582
583,149,583
584,149,584
585,149,585
586,150,586
587,150,587
588,150,588
589,151,589
590,151,590
591,151,591
592,152,592
593,152,593
594,152,594
595,153,595
596,153,596
597,153,597
598,153,598
599,153,599
600,154,600
601,154,601
602,154,602
603,154,603
604,154,604
605,155,605
606,155,606
607,155,607
608,156,608
609,156,609
610,156,610
611,157,611
612,157,612
613,157,613
614,157,614
615,157,615
616,158,616
617,158,617
618,158,618
619,158,619
620,159,620
621,159,621
622,159,622
623,159,623
624,160,624
625,160,625
626,160,626
627,160,627
628,161,628
629,161,629
630,161,630
631,161,631
632,161,632
633,162,633
634,162,634
635,162,635
636,162,636
637,163,637
638,163,638
639,163,639
640,163,640
641,164,641
642,164,642
643,164,643
644,164,644
645,164,645
646,165,646
647,165,647
648,165,648
649,165,649
650,166,650
651,166,651
652,166,652
653,166,653
654,167,654
655,167,655
656,167,656
657,168,657
658,168,658
659,168,659
660,168,660
661,168,661
662,169,662
663,169,663
664,169,664
665,169,665
666,169,666
667,170,667
668,170,668
669,170,669
670,171,670
671,171,671
672,171,672
673,172,673
674,172,674
675,172,675
676,172,676
677,173,677
678,173,678
679,173,679
680,173,680
681,174,681
682,174,682
683,174,683
684,174,684
685,175,685
686,175,686
687,175,687
688,175,688
689,175,689
690,176,690
691,176,691
692,176,692
693,176,693
694,177,694
695,177,695
696,177,696
697,177,697
698,178,698
699,178,699
700,178,700
701,178,701
702,179,702
703,179,703
704,179,704
705,179,705
706,180,706
707,180,707
708,180,708
709,180,709
710,180,710
711,181,711
712,181,712
713,181,713
714,181,714
715,181,715
716,182,716
717,182,717
718,182,718
719,183,719
720,183,720
721,183,721
722,183,722
723,183,723
724,184,724
725,184,725
726,184,726
727,184,727
728,184,728
729,185,729
730,185,730
731,185,731
732,185,732
733,185,733
734,186,734
735,186,735
736,186,736
737,186,737
738,187,738
739,187,739
740,187,740
741,187,741
742,188,742
743,188,743
744,188,744
745,188,745
746,189,746
747,189,747
748,189,748
749,189,749
750,190,750
751,190,751
752,190,752
753,190,753
754,191,754
755,191,755
756,191,756
757,191,757
758,191,758
759,192,759
760,192,760
761,192,761
762,192,762
763,192,763
764,193,764
765,193,765
766,193,766
767,193,767
768,194,768
769,194,769
770,194,770
771,194,771
772,195,772
773,195,773
774,195,774
775,196,775
776,196,776
777,196,777
778,196,778
779,197,779
780,197,780
781,197,781
782,198,782
783,198,783
784,198,784
785,198,785
786,198,786
787,199,787
788,199,788
789,199,789
790,200,790
791,200,791
792,200,792
793,201,793
794,201,794
795,201,795
796,202,796
797,202,797
798,202,798
799,202,799
800,202,800
801,203,801
802,203,802
803,203,803
804,204,804
805,204,805
806,204,806
807,204,807
808,205,808
809,205,809
810,205,810
811,205,811
812,206,812
813,206,813
814,206,814
815,207,815
816,207,816
817,207,817
818,207,818
819,207,819
820,208,820
821,208,821
822,208,822
823,209,823
824,209,824
825,209,825
826,210,826
827,210,827
828,210,828
829,211,829
830,211,830
831,211,831
832,211,832
833,211,833
834,212,834
835,212,835
836,212,836
837,212,837
838,213,838
839,213,839
840,213,840
841,213,841
842,213,842
843,214,843
844,214,844
845,214,845
846,214,846
847,215,847
848,215,848
849,215,849
850,215,850
851,215,851
852,216,852
853,216,853
854,216,854
855,217,855
856,217,856
857,217,857
858,217,858
859,217,859
860,218,860
861,218,861
862,218,862
863,218,863
864,219,864
865,219,865
866,219,866
867,219,867
868,220,868
869,220,869
870,220,870
871,220,871
872,220,872
873,221,873
874,221,874
875,221,875
876,221,876
877,222,877
878,222,878
879,222,879
880,222,880
881,223,881
882,223,882
883,223,883
884,223,884
885,224,885
886,224,886
887,224,887
888,224,888
889,224,889
890,225,890
891,225,891
892,225,892
893,226,893
894,226,894
895,226,895
896,227,896
897,227,897
898,227,898
899,227,899
900,228,900
901,228,901
902,228,902
903,229,903
904,229,904
905,229,905
906,230,906
907,230,907
908,230,908
909,230,909
910,231,910
911,231,911
912,231,912
913,231,913
914,232,914
915,232,915
916,232,916
917,232,917
918,232,918
919,233,919
920,233,920
921,233,921
922,233,922
923,234,923
924,234,924
925,234,925
926,235,926
927,235,927
928,235,928
929,235,929
930,236,930
931,236,931
932,236,932
933,236,933
934,237,934
935,237,935
936,237,936
937,237,937
938,238,938
939,238,939
940,238,940
941,238,941
942,238,942
943,239,943
944,239,944
945,239,945
946,240,946
947,240,947
948,240,948
949,240,949
950,241,950
951,241,951
952,241,952
953,242,953
954,242,954
955,242,955
956,242,956
957,242,957
958,243,958
959,243,959
960,243,960
961,243,961
962,243,962
963,244,963
964,244,964
965,244,965
966,244,966
967,244,967
968,245,968
969,245,969
970,245,970
971,245,971
972,246,972
973,246,973
974,246,974
975,247,975
976,247,976
977,247,977
978,247,978
979,248,979
980,248,980
981,248,981
982,248,982
983,248,983
984,249,984
985,249,985
986,249,986
987,250,987
988,250,988
989,250,989
990,250,990
991,250,991
992,251,992
993,251,993
994,251,994
995,251,995
996,251,996
997,252,997
998,252,998
999,252,999
1000,253,1000
1001,253,1001
1002,253,1002
1003,253,1003
1004,254,1004
1005,254,1005
1006,254,1006
1007,254,1007
1008,254,1008
1009,255,1009
1010,255,1010
1011,255,1011
1012,255,1012
1013,256,1013
1014,256,1014
1015,256,1015
1016,256,1016
1017,257,1017
1018,257,1018
1019,257,1019
1020,258,1020
1021,258,1021
1022,258,1022
1023,259,1023
1024,259,1024
1025,259,1025
1026,259,1026
1027,260,1027
1028,260,1028
1029,260,1029
1030,260,1030
1031,261,1031
1032,261,1032
1033,261,1033
1034,261,1034
1035,262,1035
1036,262,1036
1037,262,1037
1038,263,1038
1039,263,1039
1040,263,1040
1041,263,1041
1042,263,1042
1043,264,1043
1044,264,1044
1045,264,1045
1046,265,1046
1047,265,1047
1048,265,1048
1049,266,1049
1050,266,1050
1051,266,1051
1052,266,1052
1053,266,1053
1054,267,1054
1055,267,1055
1056,267,1056
1057,268,1057
1058,268,1058
1059,268,1059
1060,269,1060
1061,269,1061
1062,269,1062
1063,269,1063
1064,269,1064
1065,270,1065
1066,270,1066
1067,270,1067
1068,271,1068
1069,271,1069
1070,271,1070
1071,272,1071
1072,272,1072
1073,272,1073
1074,273,1074
1075,273,1075
1076,273,1076
1077,273,1077
1078,273,1078
1079,274,1079
1080,274,1080
1081,274,1081
1082,275,1082
1083,275,1083
1084,275,1084
1085,275,1085
1086,276,1086
1087,276,1087
1088,276,1088
1089,276,1089
1090,277,1090
1091,277,1091
1092,277,1092
1093,277,1093
1094,277,1094
1095,278,1095
1096,278,1096
1097,278,1097
1098,279,1098
1099,279,1099
1100,279,1100
1101,279,1101
1102,279,1102
1103,280,1103
1104,280,1104
1105,280,1105
1106,280,1106
1107,280,1107
1108,281,1108
1109,281,1109
1110,281,1110
1111,281,1111
1112,281,1112
1113,282,1113
1114,282,1114
1115,282,1115
1116,282,1116
1117,283,1117
1118,283,1118
1119,283,1119
1120,283,1120
1121,284,1121
1122,284,1122
1123,284,1123
1124,284,1124
1125,285,1125
1126,285,1126
1127,285,1127
1128,286,1128
1129,286,1129
1130,286,1130
1131,287,1131
1132,287,1132
1133,287,1133
1134,287,1134
1135,288,1135
1136,288,1136
1137,288,1137
1138,289,1138
1139,289,1139
1140,289,1140
1141,289,1141
1142,290,1142
1143,290,1143
1144,290,1144
1145,291,1145
1146,291,1146
1147,291,1147
1148,291,1148
1149,292,1149
1150,292,1150
1151,292,1151
1152,292,1152
1153,293,1153
1154,293,1154
1155,293,1155
1156,294,1156
1157,294,1157
1158,294,1158
1159,295,1159
1160,295,1160
1161,295,1161
1162,295,1162
1163,295,1163
1164,296,1164
1165,296,1165
1166,296,1166
1167,296,1167
1168,296,1168
1169,297,1169
1170,297,1170
1171,297,1171
1172,297,1172
1173,297,1173
1174,298,1174
1175,298,1175
1176,298,1176
1177,299,1177
1178,299,1178
1179,299,1179
1180,300,1180
1181,300,1181
1182,300,1182
1183,300,1183
1184,301,1184
1185,301,1185
1186,301,1186
1187,301,1187
1188,301,1188
1189,302,1189
1190,302,1190
1191,302,1191
1192,303,1192
1193,303,1193
1194,303,1194
1195,304,1195
1196,304,1196
1197,304,1197
1198,304,1198
1199,305,1199
1200,305,1200
1201,305,1201
1202,306,1202
1203,306,1203
1204,306,1204
1205,306,1205
1206,306,1206
1207,307,1207
1208,307,1208
1209,307,1209
1210,307,1210
1211,307,1211
1212,308,1212
1213,308,1213
1214,308,1214
1215,308,1215
1216,308,1216
1217,309,1217
1218,309,1218
1219,309,1219
1220,310,1220
1221,310,1221
1222,310,1222
1223,310,1223
1224,310,1224
1225,311,1225
1226,311,1226
1227,311,1227
1228,312,1228
1229,312,1229
1230,312,1230
1231,312,1231
1232,312,1232
1233,313,1233
1234,313,1234
1235,313,1235
1236,313,1236
1237,313,1237
1238,314,1238
1239,314,1239
1240,314,1240
1241,314,1241
1242,315,1242
1243,315,1243
1244,315,1244
1245,316,1245
1246,316,1246
1247,316,1247
1248,316,1248
1249,316,1249
1250,317,1250
1251,317,1251
1252,317,1252
1253,317,1253
1254,318,1254
1255,318,1255
1256,318,1256
1257,318,1257
1258,318,1258
1259,319,1259
1260,319,1260
1261,319,1261
1262,319,1262
1263,319,1263
1264,320,1264
1265,320,1265
1266,320,1266
1267,320,1267
1268,321,1268
1269,321,1269
1270,321,1270
1271,322,1271
1272,322,1272
1273,322,1273
1274,322,1274
1275,322,1275
1276,323,1276
1277,323,1277
1278,323,1278
1279,323,1279
1280,323,1280
1281,324,1281
1282,324,1282
1283,324,1283
1284,324,1284
1285,325,1285
1286,325,1286
1287,325,1287
1288,325,1288
1289,326,1289
1290,326,1290
1291,326,1291
1292,326,1292
1293,327,1293
1294,327,1294
1295,327,1295
1296,327,1296
1297,327,1297
1298,328,1298
1299,328,1299
1300,328,1300
1301,328,1301
1302,328,1302
1303,329,1303
1304,329,1304
1305,329,1305
1306,330,1306
1307,330,1307
1308,330,1308
1309,331,1309
1310,331,1310
1311,331,1311
1312,332,1312
1313,332,1313
1314,332,1314
1315,332,1315
1316,333,1316
1317,333,1317
1318,333,1318
1319,334,1319
1320,334,1320
1321,334,1321
1322,334,1322
1323,335,1323
1324,335,1324
1325,335,1325
1326,335,1326
1327,336,1327
1328,336,1328
1329,336,1329
1330,337,1330
1331,337,1331
1332,337,1332
1333,337,1333
1334,338,1334
1335,338,1335
1336,338,1336
1337,339,1337
1338,339,1338
1339,339,1339
1340,340,1340
1341,340,1341
1342,340,1342
1343,340,1343
1344,341,1344
1345,341,1345
1346,341,1346
1347,342,1347
1348,342,1348
1349,342,1349
1350,342,1350
1351,342,1351
1352,343,1352
1353,343,1353
1354,343,1354
1355,343,1355
1356,343,1356
1357,344,1357
1358,344,1358
1359,344,1359
1360,344,1360
1361,344,1361
1362,345,1362
1363,345,1363
1364,345,1364
1365,345,1365
1366,345,1366
1367,346,1367
1368,346,1368
1369,346,1369
1370,346,1370
1371,346,1371
1372,347,1372
1373,347,1373
1374,347,1374
1375,347,1375
1376,347,1376
1377,348,1377
1378,348,1378
1379,348,1379
1380,348,1380
1381,349,1381
1382,349,1382
1383,349,1383
1384,349,1384
1385,350,1385
1386,350,1386
1387,350,1387
1388,350,1388
1389,351,1389
1390,351,1390
1391,351,1391
1392,351,1392
1393,352,1393
1394,352,1394
1395,352,1395
1396,352,1396
1397,352,1397
1398,353,1398
1399,353,1399
1400,353,1400
1401,354,1401
1402,354,1402
1403,354,1403
1404,354,1404
1405,355,1405
1406,355,1406
1407,355,1407
1408,355,1408
1409,356,1409
1410,356,1410
1411,356,1411
1412,357,1412
1413,357,1413
1414,357,1414
1415,357,1415
1416,357,1416
1417,358,1417
1418,358,1418
1419,358,1419
1420,358,1420
1421,358,1421
1422,359,1422
1423,359,1423
1424,359,1424
1425,359,1425
1426,359,1426
1427,360,1427
1428,360,1428
1429,360,1429
1430,360,1430
1431,360,1431
1432,361,1432
1433,361,1433
1434,361,1434
1435,362,1435
1436,362,1436
1437,362,1437
1438,362,1438
1439,362,1439
1440,363,1440
1441,363,1441
1442,363,1442
1443,363,1443
1444,364,1444
1445,364,1445
1446,364,1446
1447,364,1447
1448,365,1448
1449,365,1449
1450,365,1450
1451,366,1451
1452,366,1452
1453,366,1453
1454,366,1454
1455,366,1455
1456,367,1456
1457,367,1457
1458,367,1458
1459,368,1459
1460,368,1460
1461,368,1461
1462,368,1462
1463,368,1463
1464,369,1464
1465,369,1465
1466,369,1466
1467,369,1467
1468,369,1468
1469,370,1469
1470,370,1470
1471,370,1471
1472,371,1472
1473,371,1473
1474,371,1474
1475,371,1475
1476,372,1476
1477,372,1477
1478,372,1478
1479,373,1479
1480,373,1480
1481,373,1481
1482,373,1482
1483,373,1483
1484,374,1484
1485,374,1485
1486,374,1486
1487,375,1487
1488,375,1488
1489,375,1489
1490,375,1490
1491,375,1491
1492,376,1492
1493,376,1493
1494,376,1494
1495,376,1495
1496,376,1496
1497,377,1497
1498,377,1498
1499,377,1499
1500,378,1500
1501,378,1501
1502,378,1502
1503,379,1503
1504,379,1504
1505,379,1505
1506,379,1506
1507,379,1507
1508,380,1508
1509,380,1509
1510,380,1510
1511,381,1511
1512,381,1512
1513,381,1513
1514,381,1514
1515,382,1515
1516,382,1516
1517,382,1517
1518,382,1518
1519,382,1519
1520,383,1520
1521,383,1521
1522,383,1522
1523,383,1523
1524,383,1524
1525,384,1525
1526,384,1526
1527,384,1527
1528,384,1528
1529,385,1529
1530,385,1530
1531,385,1531
1532,385,1532
1533,386,1533
1534,386,1534
1535,386,1535
1536,386,1536
1537,386,1537
1538,387,1538
1539,387,1539
1540,387,1540
1541,387,1541
1542,387,1542
1543,388,1543
1544,388,1544
1545,388,1545
1546,388,1546
1547,388,1547
1548,389,1548
1549,389,1549
1550,389,1550
1551,389,1551
1552,390,1552
1553,390,1553
1554,390,1554
1555,390,1555
1556,390,1556
1557,391,1557
1558,391,1558
1559,391,1559
1560,391,1560
1561,392,1561
1562,392,1562
1563,392,1563
1564,392,1564
1565,392,1565
1566,393,1566
1567,393,1567
1568,393,1568
1569,394,1569
1570,394,1570
1571,394,1571
1572,395,1572
1573,395,1573
1574,395,1574
1575,395,1575
1576,395,1576
1577,396,1577
1578,396,1578
1579,396,1579
1580,396,1580
1581,396,1581
1582,397,1582
1583,397,1583
1584,397,1584
1585,397,1585
1586,397,1586
1587,398,1587
1588,398,1588
1589,398,1589
1590,399,1590
1591,399,1591
1592,399,1592
1593,400,1593
1594,400,1594
1595,400,1595
1596,400,1596
1597,400,1597
1598,401,1598
1599,401,1599
1600,401,1600
1601,401,1601
1602,401,1602
1603,402,1603
1604,402,1604
1605,402,1605
1606,403,1606
1607,403,1607
1608,403,1608
1609,404,1609
1610,404,1610
1611,404,1611
1612,404,1612
1613,405,1613
1614,405,1614
1615,405,1615
1616,405,1616
1617,406,1617
1618,406,1618
1619,406,1619
1620,406,1620
1621,407,1621
1622,407,1622
1623,407,1623
1624,407,1624
1625,407,1625
1626,408,1626
1627,408,1627
1628,408,1628
1629,409,1629
1630,409,1630
1631,409,1631
1632,409,1632
1633,410,1633
1634,410,1634
1635,410,1635
1636,410,1636
1637,411,1637
1638,411,1638
1639,411,1639
1640,412,1640
1641,412,1641
1642,412,1642
1643,412,1643
1644,413,1644
1645,413,1645
1646,413,1646
1647,413,1647
1648,414,1648
1649,414,1649
1650,414,1650
1651,414,1651
1652,415,1652
1653,415,1653
1654,415,1654
1655,415,1655
1656,416,1656
1657,416,1657
1658,416,1658
1659,416,1659
1660,416,1660
1661,417,1661
1662,417,1662
1663,417,1663
1664,418,1664
1665,418,1665
1666,418,1666
1667,419,1667
1668,419,1668
1669,419,1669
1670,419,1670
1671,419,1671
1672,420,1672
1673,420,1673
1674,420,1674
1675,420,1675
1676,421,1676
1677,421,1677
1678,421,1678
1679,422,1679
1680,422,1680
1681,422,1681
1682,422,1682
1683,423,1683
1684,423,1684
1685,423,1685
1686,423,1686
1687,424,1687
1688,424,1688
1689,424,1689
1690,424,1690
1691,424,1691
1692,425,1692
1693,425,1693
1694,425,1694
1695,425,1695
1696,426,1696
1697,426,1697
1698,426,1698
1699,426,1699
1700,427,1700
1701,427,1701
1702,427,1702
1703,427,1703
1704,428,1704
1705,428,1705
1706,428,1706
1707,428,1707
1708,428,1708
1709,429,1709
1710,429,1710
1711,429,1711
1712,429,1712
1713,429,1713
1714,430,1714
1715,430,1715
1716,430,1716
1717,431,1717
1718,431,1718
1719,431,1719
1720,431,1720
1721,432,1721
1722,432,1722
1723,432,1723
1724,432,1724
1725,432,1725
1726,433,1726
1727,433,1727
1728,433,1728
1729,433,1729
1730,434,1730
1731,434,1731
1732,434,1732
1733,435,1733
1734,435,1734
1735,435,1735
1736,436,1736
1737,436,1737
1738,436,1738
1739,437,1739
1740,437,1740
1741,437,1741
1742,438,1742
1743,438,1743
1744,438,1744
1745,438,1745
1746,439,1746
1747,439,1747
1748,439,1748
1749,440,1749
1750,440,1750
1751,440,1751
1752,440,1752
1753,440,1753
1754,441,1754
1755,441,1755
1756,441,1756
1757,441,1757
1758,441,1758
1759,442,1759
1760,442,1760
1761,442,1761
1762,443,1762
1763,443,1763
1764,443,1764
1765,444,1765
1766,444,1766
1767,444,1767
1768,445,1768
1769,445,1769
1770,445,1770
1771,446,1771
1772,446,1772
1773,446,1773
1774,446,1774
1775,446,1775
1776,447,1776
1777,447,1777
1778,447,1778
1779,448,1779
1780,448,1780
1781,448,1781
1782,449,1782
1783,449,1783
1784,449,1784
1785,450,1785
1786,450,1786
1787,450,1787
1788,451,1788
1789,451,1789
1790,451,1790
1791,451,1791
1792,452,1792
1793,452,1793
1794,452,1794
1795,453,1795
1796,453,1796
1797,453,1797
1798,453,1798
1799,453,1799
1800,454,1800
1801,454,1801
1802,454,1802
1803,454,1803
1804,455,1804
1805,455,1805
1806,455,1806
1807,455,1807
1808,456,1808
1809,456,1809
1810,456,1810
1811,456,1811
1812,457,1812
1813,457,1813
1814,457,1814
1815,457,1815
1816,458,1816
1817,458,1817
1818,458,1818
1819,458,1819
1820,458,1820
1821,459,1821
1822,459,1822
1823,459,1823
1824,459,1824
1825,459,1825
1826,460,1826
1827,460,1827
1828,460,1828
1829,460,1829
1830,461,1830
1831,461,1831
1832,461,1832
1833,462,1833
1834,462,1834
1835,462,1835
1836,462,1836
1837,462,1837
1838,463,1838
1839,463,1839
1840,463,1840
1841,464,1841
1842,464,1842
1843,464,1843
1844,464,1844
1845,464,1845
1846,465,1846
1847,465,1847
1848,465,1848
1849,465,1849
1850,465,1850
1851,466,1851
1852,466,1852
1853,466,1853
1854,467,1854
1855,467,1855
1856,467,1856
1857,467,1857
1858,467,1858
1859,468,1859
1860,468,1860
1861,468,1861
1862,469,1862
1863,469,1863
1864,469,1864
1865,470,1865
1866,470,1866
1867,470,1867
1868,471,1868
1869,471,1869
1870,471,1870
1871,471,1871
1872,472,1872
1873,472,1873
1874,472,1874
1875,473,1875
1876,473,1876
1877,473,1877
1878,473,1878
1879,473,1879
1880,474,1880
1881,474,1881
1882,474,1882
1883,474,1883
1884,475,1884
1885,475,1885
1886,475,1886
1887,476,1887
1888,476,1888
1889,476,1889
1890,476,1890
1891,477,1891
1892,477,1892
1893,477,1893
1894,477,1894
1895,478,1895
1896,478,1896
1897,478,1897
1898,479,1898
1899,479,1899
1900,479,1900
1901,479,1901
1902,480,1902
1903,480,1903
1904,480,1904
1905,480,1905
1906,481,1906
1907,481,1907
1908,481,1908
1909,482,1909
1910,482,1910
1911,482,1911
1912,483,1912
1913,483,1913
1914,483,1914
1915,483,1915
1916,483,1916
1917,484,1917
1918,484,1918
1919,484,1919
1920,484,1920
1921,484,1921
1922,485,1922
1923,485,1923
1924,485,1924
1925,485,1925
1926,485,1926
1927,486,1927
1928,486,1928
1929,486,1929
1930,486,1930
1931,486,1931
1932,487,1932
1933,487,1933
1934,487,1934
1935,488,1935
1936,488,1936
1937,488,1937
1938,489,1938
1939,489,1939
1940,489,1940
1941,490,1941
1942,490,1942
1943,490,1943
1944,490,1944
1945,491,1945
1946,491,1946
1947,491,1947
1948,491,1948
1949,492,1949
1950,492,1950
1951,492,1951
1952,493,1952
1953,493,1953
1954,493,1954
1955,493,1955
1956,493,1956
1957,494,1957
1958,494,1958
1959,494,1959
1960,495,1960
1961,495,1961
1962,495,1962
1963,496,1963
1964,496,1964
1965,496,1965
1966,496,1966
1967,497,1967
1968,497,1968
1969,497,1969
1970,498,1970
1971,498,1971
1972,498,1972
1973,498,1973
1974,499,1974
1975,499,1975
1976,499,1976
1977,500,1977
1978,500,1978
1979,500,1979
1980,500,1980
1981,500,1981
1982,501,1982
1983,501,1983
1984,501,1984
1985,502,1985
1986,502,1986
1987,502,1987
1988,503,1988
1989,503,1989
1990,503,1990
1991,504,1991
1992,504,1992
1993,504,1993
1994,504,1994
1995,504,1995
1996,505,1996
1997,505,1997
