id,restaurant_id,menu_id,item_id
850,54,14,850
851,54,14,851
852,54,8,852
853,54,8,853
854,54,8,854
855,55,9,855
856,55,9,856
857,55,9,857
858,55,9,858
859,55,9,859
860,55,18,860
861,55,18,861
862,55,18,862
863,55,18,863
864,55,14,864
865,55,14,865
866,55,14,866
867,55,14,867
868,55,8,868
869,55,8,869
870,55,8,870
871,55,8,871
872,55,8,872
873,56,29,873
874,56,29,874
875,56,29,875
876,56,29,876
877,56,30,877
878,56,30,878
879,56,30,879
880,56,30,880
881,56,31,881
882,56,31,882
883,56,31,883
884,56,31,884
885,56,8,885
886,56,8,886
887,56,8,887
888,56,8,888
889,56,8,889
890,57,33,890
891,57,33,891
892,57,33,892
893,57,34,893
894,57,34,894
895,57,34,895
896,57,35,896
897,57,35,897
898,57,35,898
899,57,35,899
900,57,8,900
901,57,8,901
902,57,8,902
903,58,33,903
904,58,33,904
905,58,33,905
906,58,38,906
907,58,38,907
908,58,38,908
909,58,38,909
910,58,11,910
911,58,11,911
912,58,11,912
913,58,11,913
914,58,8,914
915,58,8,915
916,58,8,916
917,58,8,917
918,58,8,918
919,59,9,919
920,59,9,920
921,59,9,921
922,59,9,922
923,59,42,923
924,59,42,924
925,59,42,925
926,59,15,926
927,59,15,927
928,59,15,928
929,59,15,929
930,59,8,930
931,59,8,931
932,59,8,932
933,59,8,933
934,60,45,934
935,60,45,935
936,60,45,936
937,60,45,937
938,60,11,938
939,60,11,939
940,60,11,940
941,60,11,941
942,60,11,942
943,60,6,943
944,60,6,944
945,60,6,945
946,60,8,946
947,60,8,947
948,60,8,948
949,60,8,949
950,61,1,950
951,61,1,951
952,61,1,952
953,61,2,953
954,61,2,954
955,61,2,955
956,61,2,956
957,61,2,957
958,61,3,958
959,61,3,959
960,61,3,960
961,61,3,961
962,61,3,962
963,61,4,963
964,61,4,964
965,61,4,965
966,61,4,966
967,61,4,967
968,62,5,968
969,62,5,969
970,62,5,970
971,62,5,971
972,62,6,972
973,62,6,973
974,62,6,974
975,62,7,975
976,62,7,976
977,62,7,977
978,62,7,978
979,62,8,979
980,62,8,980
981,62,8,981
982,62,8,982
983,62,8,983
984,63,9,984
985,63,9,985
986,63,9,986
987,63,10,987
988,63,10,988
989,63,10,989
990,63,10,990
991,63,10,991
992,63,11,992
993,63,11,993
994,63,11,994
995,63,11,995
996,63,11,996
997,63,8,997
998,63,8,998
999,63,8,999
1000,64,13,1000
1001,64,13,1001
1002,64,13,1002
1003,64,13,1003
1004,64,14,1004
1005,64,14,1005
1006,64,14,1006
1007,64,14,1007
1008,64,14,1008
1009,64,15,1009
1010,64,15,1010
1011,64,15,1011
1012,64,15,1012
1013,64,8,1013
1014,64,8,1014
1015,64,8,1015
1016,64,8,1016
1017,65,9,1017
1018,65,9,1018
1019,65,9,1019
1020,65,18,1020
1021,65,18,1021
1022,65,18,1022
1023,65,19,1023
1024,65,19,1024
1025,65,19,1025
1026,65,19,1026
1027,65,8,1027
1028,65,8,1028
1029,65,8,1029
1030,65,8,1030
1031,66,21,1031
1032,66,21,1032
1033,66,21,1033
1034,66,21,1034
1035,66,22,1035
1036,66,22,1036
1037,66,22,1037
1038,66,14,1038
1039,66,14,1039
1040,66,14,1040
1041,66,14,1041
1042,66,14,1042
1043,66,8,1043
1044,66,8,1044
1045,66,8,1045
1046,67,9,1046
1047,67,9,1047
1048,67,9,1048
1049,67,18,1049
1050,67,18,1050
1051,67,18,1051
1052,67,18,1052
1053,67,18,1053
1054,67,14,1054
1055,67,14,1055
1056,67,14,1056
1057,67,8,1057
1058,67,8,1058
1059,67,8,1059
1060,68,29,1060
1061,68,29,1061
1062,68,29,1062
1063,68,29,1063
1064,68,29,1064
1065,68,30,1065
1066,68,30,1066
1067,68,30,1067
1068,68,31,1068
1069,68,31,1069
1070,68,31,1070
1071,68,8,1071
1072,68,8,1072
1073,68,8,1073
1074,69,33,1074
1075,69,33,1075
1076,69,33,1076
1077,69,33,1077
1078,69,33,1078
1079,69,34,1079
1080,69,34,1080
1081,69,34,1081
1082,69,35,1082
1083,69,35,1083
1084,69,35,1084
1085,69,35,1085
1086,69,8,1086
1087,69,8,1087
1088,69,8,1088
1089,69,8,1089
1090,70,33,1090
1091,70,33,1091
1092,70,33,1092
1093,70,33,1093
1094,70,33,1094
1095,70,38,1095
1096,70,38,1096
1097,70,38,1097
1098,70,11,1098
1099,70,11,1099
1100,70,11,1100
1101,70,11,1101
1102,70,11,1102
1103,70,8,1103
1104,70,8,1104
1105,70,8,1105
1106,70,8,1106
1107,70,8,1107
1108,71,9,1108
1109,71,9,1109
1110,71,9,1110
1111,71,9,1111
1112,71,9,1112
1113,71,42,1113
1114,71,42,1114
1115,71,42,1115
1116,71,42,1116
1117,71,15,1117
1118,71,15,1118
1119,71,15,1119
1120,71,15,1120
1121,71,8,1121
1122,71,8,1122
1123,71,8,1123
1124,71,8,1124
1125,72,45,1125
1126,72,45,1126
1127,72,45,1127
1128,72,11,1128
1129,72,11,1129
1130,72,11,1130
1131,72,6,1131
1132,72,6,1132
1133,72,6,1133
1134,72,6,1134
1135,72,8,1135
1136,72,8,1136
1137,72,8,1137
1138,73,1,1138
1139,73,1,1139
1140,73,1,1140
1141,73,1,1141
1142,73,2,1142
1143,73,2,1143
1144,73,2,1144
1145,73,3,1145
1146,73,3,1146
1147,73,3,1147
1148,73,3,1148
1149,73,4,1149
1150,73,4,1150
1151,73,4,1151
1152,73,4,1152
1153,74,5,1153
1154,74,5,1154
1155,74,5,1155
1156,74,6,1156
1157,74,6,1157
1158,74,6,1158
1159,74,7,1159
1160,74,7,1160
1161,74,7,1161
1162,74,7,1162
1163,74,7,1163
1164,74,8,1164
1165,74,8,1165
1166,74,8,1166
1167,74,8,1167
1168,74,8,1168
1169,75,9,1169
1170,75,9,1170
1171,75,9,1171
1172,75,9,1172
1173,75,9,1173
1174,75,10,1174
1175,75,10,1175
1176,75,10,1176
1177,75,11,1177
1178,75,11,1178
1179,75,11,1179
1180,75,8,1180
1181,75,8,1181
1182,75,8,1182
1183,75,8,1183
1184,76,13,1184
1185,76,13,1185
1186,76,13,1186
1187,76,13,1187
1188,76,13,1188
1189,76,14,1189
1190,76,14,1190
1191,76,14,1191
1192,76,15,1192
1193,76,15,1193
1194,76,15,1194
1195,76,8,1195
1196,76,8,1196
1197,76,8,1197
1198,76,8,1198
1199,77,9,1199
1200,77,9,1200
1201,77,9,1201
1202,77,18,1202
1203,77,18,1203
1204,77,18,1204
1205,77,18,1205
1206,77,18,1206
1207,77,19,1207
1208,77,19,1208
1209,77,19,1209
1210,77,19,1210
1211,77,19,1211
1212,77,8,1212
1213,77,8,1213
1214,77,8,1214
1215,77,8,1215
1216,77,8,1216
1217,78,21,1217
1218,78,21,1218
1219,78,21,1219
1220,78,22,1220
1221,78,22,1221
1222,78,22,1222
1223,78,22,1223
1224,78,22,1224
1225,78,14,1225
1226,78,14,1226
1227,78,14,1227
1228,78,8,1228
1229,78,8,1229
1230,78,8,1230
1231,78,8,1231
1232,78,8,1232
1233,79,9,1233
1234,79,9,1234
1235,79,9,1235
1236,79,9,1236
1237,79,9,1237
1238,79,18,1238
1239,79,18,1239
1240,79,18,1240
1241,79,18,1241
1242,79,14,1242
1243,79,14,1243
1244,79,14,1244
1245,79,8,1245
1246,79,8,1246
1247,79,8,1247
1248,79,8,1248
1249,79,8,1249
1250,80,29,1250
1251,80,29,1251
1252,80,29,1252
1253,80,29,1253
1254,80,30,1254
1255,80,30,1255
1256,80,30,1256
1257,80,30,1257
1258,80,30,1258
1259,80,31,1259
1260,80,31,1260
1261,80,31,1261
1262,80,31,1262
1263,80,31,1263
1264,80,8,1264
1265,80,8,1265
1266,80,8,1266
1267,80,8,1267
1268,81,33,1268
1269,81,33,1269
1270,81,33,1270
1271,81,34,1271
1272,81,34,1272
1273,81,34,1273
1274,81,34,1274
1275,81,34,1275
1276,81,35,1276
1277,81,35,1277
1278,81,35,1278
1279,81,35,1279
1280,81,35,1280
1281,81,8,1281
1282,81,8,1282
1283,81,8,1283
1284,81,8,1284
1285,82,33,1285
1286,82,33,1286
1287,82,33,1287
1288,82,33,1288
1289,82,38,1289
1290,82,38,1290
1291,82,38,1291
1292,82,38,1292
1293,82,11,1293
1294,82,11,1294
1295,82,11,1295
1296,82,11,1296
1297,82,11,1297
1298,82,8,1298
1299,82,8,1299
1300,82,8,1300
1301,82,8,1301
1302,82,8,1302
1303,83,9,1303
1304,83,9,1304
1305,83,9,1305
1306,83,42,1306
1307,83,42,1307
1308,83,42,1308
1309,83,15,1309
1310,83,15,1310
1311,83,15,1311
1312,83,8,1312
1313,83,8,1313
1314,83,8,1314
1315,83,8,1315
1316,84,45,1316
1317,84,45,1317
1318,84,45,1318
1319,84,11,1319
1320,84,11,1320
1321,84,11,1321
1322,84,11,1322
1323,84,6,1323
1324,84,6,1324
1325,84,6,1325
1326,84,6,1326
1327,84,8,1327
1328,84,8,1328
1329,84,8,1329
1330,85,1,1330
1331,85,1,1331
1332,85,1,1332
1333,85,1,1333
1334,85,2,1334
1335,85,2,1335
1336,85,2,1336
1337,85,3,1337
1338,85,3,1338
1339,85,3,1339
1340,85,4,1340
1341,85,4,1341
1342,85,4,1342
1343,85,4,1343
1344,86,5,1344
1345,86,5,1345
1346,86,5,1346
1347,86,6,1347
1348,86,6,1348
1349,86,6,1349
1350,86,6,1350
1351,86,6,1351
1352,86,7,1352
1353,86,7,1353
1354,86,7,1354
1355,86,7,1355
1356,86,7,1356
1357,86,8,1357
1358,86,8,1358
1359,86,8,1359
1360,86,8,1360
1361,86,8,1361
1362,87,9,1362
1363,87,9,1363
1364,87,9,1364
1365,87,9,1365
1366,87,9,1366
1367,87,10,1367
1368,87,10,1368
1369,87,10,1369
1370,87,10,1370
1371,87,10,1371
1372,87,11,1372
1373,87,11,1373
1374,87,11,1374
1375,87,11,1375
1376,87,11,1376
1377,87,8,1377
1378,87,8,1378
1379,87,8,1379
1380,87,8,1380
1381,88,13,1381
1382,88,13,1382
1383,88,13,1383
1384,88,13,1384
1385,88,14,1385
1386,88,14,1386
1387,88,14,1387
1388,88,14,1388
1389,88,15,1389
1390,88,15,1390
1391,88,15,1391
1392,88,15,1392
1393,88,8,1393
1394,88,8,1394
1395,88,8,1395
1396,88,8,1396
1397,88,8,1397
1398,89,9,1398
1399,89,9,1399
1400,89,9,1400
1401,89,18,1401
1402,89,18,1402
1403,89,18,1403
1404,89,18,1404
1405,89,19,1405
1406,89,19,1406
1407,89,19,1407
1408,89,19,1408
1409,89,8,1409
1410,89,8,1410
1411,89,8,1411
1412,90,21,1412
1413,90,21,1413
1414,90,21,1414
1415,90,21,1415
1416,90,21,1416
1417,90,22,1417
1418,90,22,1418
1419,90,22,1419
1420,90,22,1420
1421,90,22,1421
1422,90,14,1422
1423,90,14,1423
1424,90,14,1424
1425,90,14,1425
1426,90,14,1426
1427,90,8,1427
1428,90,8,1428
1429,90,8,1429
1430,90,8,1430
1431,90,8,1431
1432,91,9,1432
1433,91,9,1433
1434,91,9,1434
1435,91,18,1435
1436,91,18,1436
1437,91,18,1437
1438,91,18,1438
1439,91,18,1439
1440,91,14,1440
1441,91,14,1441
1442,91,14,1442
1443,91,14,1443
1444,91,8,1444
1445,91,8,1445
1446,91,8,1446
1447,91,8,1447
1448,92,29,1448
1449,92,29,1449
1450,92,29,1450
1451,92,30,1451
1452,92,30,1452
1453,92,30,1453
1454,92,30,1454
1455,92,30,1455
1456,92,31,1456
1457,92,31,1457
1458,92,31,1458
1459,92,8,1459
1460,92,8,1460
1461,92,8,1461
1462,92,8,1462
1463,92,8,1463
1464,93,33,1464
1465,93,33,1465
1466,93,33,1466
1467,93,33,1467
1468,93,33,1468
1469,93,34,1469
1470,93,34,1470
1471,93,34,1471
1472,93,35,1472
1473,93,35,1473
1474,93,35,1474
1475,93,35,1475
1476,93,8,1476
1477,93,8,1477
1478,93,8,1478
1479,94,33,1479
1480,94,33,1480
1481,94,33,1481
1482,94,33,1482
1483,94,33,1483
1484,94,38,1484
1485,94,38,1485
1486,94,38,1486
1487,94,11,1487
1488,94,11,1488
1489,94,11,1489
1490,94,11,1490
1491,94,11,1491
1492,94,8,1492
1493,94,8,1493
1494,94,8,1494
1495,94,8,1495
1496,94,8,1496
1497,95,9,1497
1498,95,9,1498
1499,95,9,1499
1500,95,42,1500
1501,95,42,1501
1502,95,42,1502
1503,95,15,1503
1504,95,15,1504
1505,95,15,1505
1506,95,15,1506
1507,95,15,1507
1508,95,8,1508
1509,95,8,1509
1510,95,8,1510
1511,96,45,1511
1512,96,45,1512
1513,96,45,1513
1514,96,45,1514
1515,96,11,1515
1516,96,11,1516
1517,96,11,1517
1518,96,11,1518
1519,96,11,1519
1520,96,6,1520
1521,96,6,1521
1522,96,6,1522
1523,96,6,1523
1524,96,6,1524
1525,96,8,1525
1526,96,8,1526
1527,96,8,1527
1528,96,8,1528
1529,97,1,1529
1530,97,1,1530
1531,97,1,1531
1532,97,1,1532
1533,97,2,1533
1534,97,2,1534
1535,97,2,1535
1536,97,2,1536
1537,97,2,1537
1538,97,3,1538
1539,97,3,1539
1540,97,3,1540
1541,97,3,1541
1542,97,3,1542
1543,97,4,1543
1544,97,4,1544
1545,97,4,1545
1546,97,4,1546
1547,97,4,1547
1548,98,5,1548
1549,98,5,1549
1550,98,5,1550
1551,98,5,1551
1552,98,6,1552
1553,98,6,1553
1554,98,6,1554
1555,98,6,1555
1556,98,6,1556
1557,98,7,1557
1558,98,7,1558
1559,98,7,1559
1560,98,7,1560
1561,98,8,1561
1562,98,8,1562
1563,98,8,1563
1564,98,8,1564
1565,98,8,1565
1566,99,9,1566
1567,99,9,1567
1568,99,9,1568
1569,99,10,1569
1570,99,10,1570
1571,99,10,1571
1572,99,11,1572
1573,99,11,1573
1574,99,11,1574
1575,99,11,1575
1576,99,11,1576
1577,99,8,1577
1578,99,8,1578
1579,99,8,1579
1580,99,8,1580
1581,99,8,1581
1582,100,13,1582
1583,100,13,1583
1584,100,13,1584
1585,100,13,1585
1586,100,13,1586
1587,100,14,1587
1588,100,14,1588
1589,100,14,1589
1590,100,15,1590
1591,100,15,1591
1592,100,15,1592
1593,100,8,1593
1594,100,8,1594
1595,100,8,1595
1596,100,8,1596
