id,restaurant_id,category_name
326,82,Salads
327,82,Mains
328,82,Desserts
329,83,Starters
330,83,Noodle Soups
331,83,Rice Dishes
332,83,Desserts
333,84,Tapas
334,84,Mains
335,84,Seafood
336,84,Desserts
337,85,Antipasti
338,85,Primi
339,85,Secondi
340,85,Dolci
341,86,Mezze
342,86,Seafood
343,86,Grill
344,86,Desserts
345,87,Starters
346,87,Tacos
347,87,Mains
348,87,Desserts
349,88,Dim Sum
350,88,Noodles
351,88,Rice Dishes
352,88,Desserts
353,89,Starters
354,89,Curries
355,89,Breads
356,89,Desserts
357,90,Sushi
358,90,Sashimi
359,90,Noodles
360,90,Desserts
361,91,Starters
362,91,Curries
363,91,Noodles
364,91,Desserts
365,92,Entrées
366,92,Plats Principaux
367,92,Fromages
368,92,Desserts
369,93,Appetizers
370,93,Burgers
371,93,Hot Dogs
372,93,Desserts
373,94,Appetizers
374,94,Salads
375,94,Mains
376,94,Desserts
377,95,Starters
378,95,Noodle Soups
379,95,Rice Dishes
380,95,Desserts
381,96,Tapas
382,96,Mains
383,96,Seafood
384,96,Desserts
385,97,Antipasti
386,97,Primi
387,97,Secondi
388,97,Dolci
389,98,Mezze
390,98,Seafood
391,98,Grill
392,98,Desserts
393,99,Starters
394,99,Tacos
395,99,Mains
396,99,Desserts
397,100,Dim Sum
398,100,Noodles
399,100,Rice Dishes
400,100,Desserts
401,101,Starters
402,101,Curries
403,101,Breads
404,101,Desserts
405,102,Sushi
406,102,Sashimi
407,102,Noodles
408,102,Desserts
409,103,Starters
410,103,Curries
411,103,Noodles
412,103,Desserts
413,104,Entrées
414,104,Plats Principaux
415,104,Fromages
416,104,Desserts
417,105,Appetizers
418,105,Burgers
419,105,Hot Dogs
420,105,Desserts
421,106,Appetizers
422,106,Salads
423,106,Mains
424,106,Desserts
425,107,Starters
426,107,Noodle Soups
427,107,Rice Dishes
428,107,Desserts
429,108,Tapas
430,108,Mains
431,108,Seafood
432,108,Desserts
433,109,Antipasti
434,109,Primi
435,109,Secondi
436,109,Dolci
437,110,Mezze
438,110,Seafood
439,110,Grill
440,110,Desserts
441,111,Starters
442,111,Tacos
443,111,Mains
444,111,Desserts
445,112,Dim Sum
446,112,Noodles
447,112,Rice Dishes
448,112,Desserts
449,113,Starters
450,113,Curries
451,113,Breads
452,113,Desserts
453,114,Sushi
454,114,Sashimi
455,114,Noodles
456,114,Desserts
457,115,Starters
458,115,Curries
459,115,Noodles
460,115,Desserts
461,116,Entrées
462,116,Plats Principaux
463,116,Fromages
464,116,Desserts
465,117,Appetizers
466,117,Burgers
467,117,Hot Dogs
468,117,Desserts
469,118,Appetizers
470,118,Salads
471,118,Mains
472,118,Desserts
473,119,Starters
474,119,Noodle Soups
475,119,Rice Dishes
476,119,Desserts
477,120,Tapas
478,120,Mains
479,120,Seafood
480,120,Desserts
481,121,Antipasti
482,121,Primi
483,121,Secondi
484,121,Dolci
485,122,Mezze
486,122,Seafood
487,122,Grill
488,122,Desserts
489,123,Starters
490,123,Tacos
491,123,Mains
492,123,Desserts
493,124,Dim Sum
494,124,Noodles
495,124,Rice Dishes
496,124,Desserts
497,125,Starters
498,125,Curries
499,125,Breads
500,125,Desserts
501,126,Sushi
502,126,Sashimi
503,126,Noodles
504,126,Desserts
505,127,Starters
506,127,Curries
507,127,Noodles
508,127,Desserts
509,128,Entrées
510,128,Plats Principaux
511,128,Fromages
512,128,Desserts
513,129,Appetizers
514,129,Burgers
515,129,Hot Dogs
516,129,Desserts
517,130,Appetizers
518,130,Salads
519,130,Mains
520,130,Desserts
521,131,Starters
522,131,Noodle Soups
523,131,Rice Dishes
524,131,Desserts
525,132,Tapas
526,132,Mains
527,132,Seafood
528,132,Desserts
529,133,Antipasti
530,133,Primi
531,133,Secondi
532,133,Dolci
533,134,Mezze
534,134,Seafood
535,134,Grill
536,134,Desserts
537,135,Starters
538,135,Tacos
539,135,Mains
540,135,Desserts
541,136,Dim Sum
542,136,Noodles
543,136,Rice Dishes
544,136,Desserts
545,137,Starters
546,137,Curries
547,137,Breads
548,137,Desserts
549,138,Sushi
550,138,Sashimi
551,138,Noodles
552,138,Desserts
553,139,Starters
554,139,Curries
555,139,Noodles
556,139,Desserts
557,140,Entrées
558,140,Plats Principaux
559,140,Fromages
560,140,Desserts
561,141,Appetizers
562,141,Burgers
563,141,Hot Dogs
564,141,Desserts
565,142,Appetizers
566,142,Salads
567,142,Mains
568,142,Desserts
569,143,Starters
570,143,Noodle Soups
571,143,Rice Dishes
572,143,Desserts
573,144,Tapas
574,144,Mains
575,144,Seafood
576,144,Desserts
577,145,Antipasti
578,145,Primi
579,145,Secondi
580,145,Dolci
581,146,Mezze
582,146,Seafood
583,146,Grill
584,146,Desserts
585,147,Starters
586,147,Tacos
587,147,Mains
588,147,Desserts
589,148,Dim Sum
590,148,Noodles
591,148,Rice Dishes
592,148,Desserts
593,149,Starters
594,149,Curries
595,149,Breads
596,149,Desserts
597,150,Sushi
598,150,Sashimi
599,150,Noodles
600,150,Desserts
601,151,Starters
602,151,Curries
603,151,Noodles
604,151,Desserts
605,152,Entrées
606,152,Plats Principaux
607,152,Fromages
608,152,Desserts
609,153,Appetizers
610,153,Burgers
611,153,Hot Dogs
612,153,Desserts
613,154,Appetizers
614,154,Salads
615,154,Mains
616,154,Desserts
617,155,Starters
618,155,Noodle Soups
619,155,Rice Dishes
620,155,Desserts
621,156,Tapas
622,156,Mains
623,156,Seafood
624,156,Desserts
625,157,Antipasti
626,157,Primi
627,157,Secondi
628,157,Dolci
629,158,Mezze
630,158,Seafood
631,158,Grill
632,158,Desserts
633,159,Starters
634,159,Tacos
635,159,Mains
636,159,Desserts
637,160,Dim Sum
638,160,Noodles
639,160,Rice Dishes
640,160,Desserts
641,161,Starters
642,161,Curries
643,161,Breads
644,161,Desserts
645,162,Sushi
646,162,Sashimi
647,162,Noodles
648,162,Desserts
649,163,Starters
650,163,Curries
651,163,Noodles
652,163,Desserts
653,164,Entrées
654,164,Plats Principaux
655,164,Fromages
656,164,Desserts
657,165,Appetizers
658,165,Burgers
659,165,Hot Dogs
660,165,Desserts
661,166,Appetizers
662,166,Salads
663,166,Mains
664,166,Desserts
665,167,Starters
666,167,Noodle Soups
667,167,Rice Dishes
668,167,Desserts
669,168,Tapas
670,168,Mains
671,168,Seafood
672,168,Desserts
673,169,Antipasti
674,169,Primi
675,169,Secondi
676,169,Dolci
677,170,Mezze
678,170,Seafood
679,170,Grill
680,170,Desserts
681,171,Starters
682,171,Tacos
683,171,Mains
684,171,Desserts
685,172,Dim Sum
686,172,Noodles
687,172,Rice Dishes
688,172,Desserts
689,173,Starters
690,173,Curries
691,173,Breads
692,173,Desserts
693,174,Sushi
694,174,Sashimi
695,174,Noodles
696,174,Desserts
697,175,Starters
698,175,Curries
699,175,Noodles
700,175,Desserts
701,176,Entrées
702,176,Plats Principaux
703,176,Fromages
704,176,Desserts
705,177,Appetizers
706,177,Burgers
707,177,Hot Dogs
708,177,Desserts
709,178,Appetizers
710,178,Salads
711,178,Mains
712,178,Desserts
713,179,Starters
714,179,Noodle Soups
715,179,Rice Dishes
716,179,Desserts
717,180,Tapas
718,180,Mains
719,180,Seafood
720,180,Desserts
721,181,Antipasti
722,181,Primi
723,181,Secondi
724,181,Dolci
725,182,Mezze
726,182,Seafood
727,182,Grill
728,182,Desserts
729,183,Starters
730,183,Tacos
731,183,Mains
732,183,Desserts
733,184,Dim Sum
734,184,Noodles
735,184,Rice Dishes
736,184,Desserts
737,185,Starters
738,185,Curries
739,185,Breads
740,185,Desserts
741,186,Sushi
742,186,Sashimi
743,186,Noodles
744,186,Desserts
745,187,Starters
746,187,Curries
747,187,Noodles
748,187,Desserts
749,188,Entrées
750,188,Plats Principaux
751,188,Fromages
752,188,Desserts
753,189,Appetizers
754,189,Burgers
755,189,Hot Dogs
756,189,Desserts
757,190,Appetizers
758,190,Salads
759,190,Mains
760,190,Desserts
761,191,Starters
762,191,Noodle Soups
763,191,Rice Dishes
764,191,Desserts
