id,product_id,name,price,image
418,s5,Fajitas,17.2,url2
419,t1,Quesadilla,24.76,url7
420,t2,Chicken Taco,9.91,url11
421,t3,Burrito,14.32,url5
422,t4,Nachos,18.28,url63
423,m1,Fajitas,13.68,url58
424,m2,Nachos,7.77,url89
425,m3,Quesadilla,16.18,url41
426,d1,Burrito,12.54,url60
427,d2,Churros,20.18,url3
428,d3,Fajitas,16.93,url67
429,d4,Churros,17.64,url92
430,d1,Dumplings,15.79,url92
431,d2,Fortune Cookies,20.45,url54
432,d3,Fried Rice,9.7,url23
433,n1,Lo Mein,13.28,url35
434,n2,Dumplings,8.14,url100
435,n3,Fortune Cookies,24.83,url38
436,r1,Sweet & Sour Chicken,14.3,url59
437,r2,Sweet & Sour Chicken,12.6,url62
438,r3,Lo Mein,19.97,url7
439,d1,Sweet & Sour Chicken,13.36,url69
440,d2,Sweet & Sour Chicken,6.3,url58
441,d3,Dumplings,5.23,url10
442,s1,Paneer Tikka,19.56,url14
443,s2,Naan,20.54,url28
444,s3,Samosas,12.0,url69
445,s4,Naan,11.31,url73
446,c1,Biryani,7.03,url53
447,c2,Butter Chicken,8.61,url93
448,c3,Samosas,15.99,url52
449,c4,Gulab Jamun,11.39,url39
450,b1,Samosas,12.72,url33
451,b2,Samosas,15.01,url68
452,b3,Paneer Tikka,16.47,url97
453,b4,Gulab Jamun,12.63,url87
454,d1,Gulab Jamun,8.9,url54
455,d2,Samosas,10.99,url17
456,d3,Samosas,5.23,url78
457,s1,Teriyaki,22.22,url55
458,s2,Teriyaki,11.38,url16
459,s3,Mochi,10.95,url17
460,s4,Ramen,14.22,url14
461,s5,Mochi,10.34,url61
462,s1,Salmon Sashimi,16.16,url91
463,s2,Salmon Sashimi,13.39,url57
464,s3,Salmon Sashimi,20.86,url49
465,s4,California Roll,5.19,url33
466,s5,Tempura,16.51,url10
467,n1,Teriyaki,11.97,url5
468,n2,Ramen,7.11,url3
469,n3,Ramen,17.49,url17
470,n4,Teriyaki,24.32,url39
471,n5,Ramen,24.01,url60
472,d1,Ramen,9.01,url64
473,d2,Tempura,14.2,url39
474,d3,Salmon Sashimi,13.14,url82
475,d4,Teriyaki,11.01,url58
476,d5,California Roll,21.35,url18
477,s1,Mango Sticky Rice,17.73,url60
478,s2,Spring Rolls,17.26,url78
479,s3,Spring Rolls,10.55,url26
480,s4,Green Curry,11.61,url17
481,c1,Pad Thai,16.88,url77
482,c2,Mango Sticky Rice,7.46,url26
483,c3,Green Curry,12.8,url18
484,c4,Spring Rolls,12.14,url26
485,c5,Green Curry,5.49,url3
486,n1,Tom Yum Soup,10.34,url73
487,n2,Green Curry,12.67,url47
488,n3,Green Curry,9.09,url12
489,d1,Mango Sticky Rice,11.93,url46
490,d2,Green Curry,10.84,url9
491,d3,Mango Sticky Rice,16.79,url57
492,d4,Mango Sticky Rice,10.84,url17
493,e1,Camembert,18.87,url28
494,e2,Camembert,6.42,url99
495,e3,Camembert,18.35,url40
496,p1,Baguette,19.94,url78
497,p2,Coq au Vin,21.4,url36
498,p3,Baguette,22.61,url79
499,f1,Crème Brûlée,12.7,url23
500,f2,Escargot,19.76,url37
501,f3,Crème Brûlée,19.28,url62
502,f4,Ratatouille,8.85,url21
503,d1,Escargot,21.16,url93
504,d2,Ratatouille,7.57,url3
505,d3,Escargot,18.82,url95
506,a1,Wings,11.2,url83
507,a2,Fried Chicken,22.95,url11
508,a3,Cheeseburger,20.94,url53
509,a4,Fried Chicken,8.45,url48
510,a5,Chili Dog,19.76,url68
511,b1,Wings,12.26,url54
512,b2,Fried Chicken,14.33,url35
513,b3,Wings,13.82,url66
514,h1,Chili Dog,24.04,url12
515,h2,Wings,20.28,url36
516,h3,Cobb Salad,9.27,url9
517,h4,Fried Chicken,10.85,url60
518,h5,Cheeseburger,11.96,url50
519,d1,Wings,14.26,url58
520,d2,Chili Dog,17.49,url82
521,d3,Apple Pie,14.27,url52
522,a1,Souvlaki,12.87,url62
523,a2,Greek Salad,8.9,url84
524,a3,Souvlaki,14.14,url73
525,s1,Tzatziki,5.6,url48
526,s2,Baklava,20.56,url79
527,s3,Souvlaki,22.73,url39
528,s4,Baklava,17.41,url77
529,s5,Moussaka,5.6,url14
530,m1,Tzatziki,15.18,url87
531,m2,Moussaka,8.12,url37
532,m3,Baklava,13.43,url54
533,m4,Tzatziki,6.15,url7
534,d1,Moussaka,13.06,url100
535,d2,Gyros,15.17,url76
536,d3,Tzatziki,9.34,url85
537,d4,Greek Salad,8.15,url4
538,s1,Che,9.47,url45
539,s2,Bun Thit Nuong,14.99,url28
540,s3,Lemongrass Chicken,22.6,url37
541,s4,Pho,16.38,url90
542,s5,Pho,10.12,url27
543,n1,Banh Mi,16.22,url10
544,n2,Spring Rolls,19.23,url23
545,n3,Che,6.6,url7
546,r1,Lemongrass Chicken,10.19,url70
547,r2,Banh Mi,19.51,url10
548,r3,Bun Thit Nuong,9.47,url67
549,r4,Banh Mi,21.21,url42
550,d1,Che,8.89,url92
551,d2,Che,5.47,url79
552,d3,Pho,9.45,url88
553,t1,Sangria,9.63,url5
554,t2,Patatas Bravas,8.27,url55
555,t3,Patatas Bravas,7.32,url13
556,t4,Sangria,9.53,url9
557,m1,Gambas al Ajillo,8.85,url80
558,m2,Patatas Bravas,24.77,url38
559,m3,Sangria,14.65,url79
560,m4,Paella,13.27,url31
561,s1,Patatas Bravas,14.16,url64
562,s2,Paella,21.96,url91
563,s3,Gambas al Ajillo,23.69,url22
564,d1,Sangria,24.78,url55
565,d2,Patatas Bravas,5.79,url32
566,d3,Churros,14.31,url24
567,d4,Churros,18.4,url89
568,d5,Sangria,10.41,url78
569,a1,Lasagna,8.77,url54
570,a2,Lasagna,6.09,url56
571,a3,Bruschetta,8.02,url100
572,p1,Spaghetti,22.5,url6
573,p2,Ravioli,15.45,url76
574,p3,Lasagna,11.77,url80
575,p4,Spaghetti,20.73,url59
576,p5,Spaghetti,14.16,url69
577,s1,Margherita Pizza,10.45,url48
578,s2,Margherita Pizza,6.4,url14
579,s3,Ravioli,17.9,url73
580,d1,Spaghetti,16.38,url89
581,d2,Bruschetta,23.96,url38
582,d3,Spaghetti,6.44,url43
583,m1,Falafel,7.95,url63
584,m2,Grilled Octopus,22.27,url37
585,m3,Falafel,21.89,url93
586,s1,Baklava,12.52,url61
587,s2,Falafel,15.46,url88
588,s3,Greek Salad,10.97,url70
589,g1,Falafel,9.11,url19
590,g2,Grilled Octopus,24.95,url6
591,g3,Baklava,6.94,url48
592,d1,Grilled Octopus,21.4,url31
593,d2,Lamb Kebab,12.24,url97
594,d3,Baklava,21.16,url85
595,s1,Burrito,18.05,url5
596,s2,Quesadilla,10.41,url19
597,s3,Quesadilla,24.57,url56
598,s4,Burrito,5.95,url78
599,s5,Churros,6.49,url53
600,t1,Chicken Taco,13.71,url52
601,t2,Quesadilla,8.93,url31
602,t3,Churros,15.55,url30
603,t4,Burrito,17.96,url33
604,t5,Chicken Taco,11.01,url52
605,m1,Chicken Taco,20.59,url37
606,m2,Quesadilla,16.8,url22
607,m3,Chicken Taco,20.8,url4
608,d1,Chicken Taco,18.82,url98
609,d2,Quesadilla,23.81,url63
610,d3,Fajitas,6.78,url51
611,d1,Sweet & Sour Chicken,20.44,url10
612,d2,Dumplings,22.28,url57
613,d3,Fortune Cookies,6.38,url31
614,d4,Fortune Cookies,11.17,url76
615,d5,Sweet & Sour Chicken,22.91,url88
616,n1,Dumplings,11.53,url15
617,n2,Dumplings,11.82,url98
618,n3,Fried Rice,10.13,url15
619,n4,Dumplings,15.22,url27
620,r1,Dumplings,10.53,url42
621,r2,Lo Mein,16.2,url44
622,r3,Dumplings,19.31,url85
623,r4,Fortune Cookies,14.73,url10
624,d1,Fried Rice,15.61,url46
625,d2,Lo Mein,11.65,url79
626,d3,Dumplings,24.13,url49
627,d4,Fortune Cookies,24.02,url23
628,s1,Samosas,18.11,url33
629,s2,Naan,19.33,url33
630,s3,Paneer Tikka,9.31,url55
631,s4,Samosas,17.73,url21
632,s5,Samosas,5.89,url67
633,c1,Naan,22.22,url36
634,c2,Biryani,8.53,url86
635,c3,Naan,8.29,url89
636,c4,Gulab Jamun,21.48,url98
637,b1,Naan,21.45,url64
638,b2,Biryani,23.8,url10
639,b3,Paneer Tikka,21.1,url73
640,b4,Butter Chicken,9.76,url76
641,d1,Paneer Tikka,10.47,url86
642,d2,Butter Chicken,11.52,url63
643,d3,Gulab Jamun,10.44,url57
644,d4,Naan,10.66,url79
645,d5,Samosas,8.22,url3
646,s1,Ramen,6.62,url24
647,s2,California Roll,14.12,url27
648,s3,Mochi,22.03,url44
649,s4,Salmon Sashimi,13.41,url70
650,s1,California Roll,9.5,url88
651,s2,Tempura,15.33,url91
652,s3,California Roll,22.12,url68
653,s4,California Roll,20.39,url31
654,n1,Teriyaki,16.58,url86
655,n2,Tempura,7.17,url80
656,n3,Salmon Sashimi,19.39,url95
657,d1,Tempura,14.24,url20
658,d2,Mochi,7.99,url51
659,d3,Tempura,22.44,url65
660,d4,Tempura,24.51,url99
661,d5,Mochi,14.32,url12
662,s1,Green Curry,11.12,url84
663,s2,Spring Rolls,8.86,url71
664,s3,Pad Thai,18.53,url44
665,s4,Tom Yum Soup,7.09,url6
666,s5,Mango Sticky Rice,7.0,url88
667,c1,Mango Sticky Rice,15.22,url94
668,c2,Spring Rolls,7.69,url11
669,c3,Tom Yum Soup,20.12,url75
670,n1,Green Curry,15.7,url77
671,n2,Spring Rolls,9.24,url25
672,n3,Green Curry,22.61,url58
673,d1,Tom Yum Soup,11.68,url100
674,d2,Green Curry,21.6,url49
675,d3,Tom Yum Soup,7.56,url3
676,d4,Mango Sticky Rice,13.36,url96
677,e1,Camembert,6.88,url85
678,e2,Escargot,22.44,url71
679,e3,Baguette,17.24,url33
680,e4,Ratatouille,15.67,url76
681,p1,Coq au Vin,7.87,url57
682,p2,Coq au Vin,19.73,url55
683,p3,Ratatouille,7.99,url75
684,p4,Coq au Vin,9.43,url8
685,f1,Camembert,23.77,url41
686,f2,Escargot,16.22,url83
687,f3,Crème Brûlée,23.41,url78
688,f4,Crème Brûlée,5.12,url71
689,f5,Crème Brûlée,22.08,url82
690,d1,Escargot,24.59,url79
691,d2,Crème Brûlée,11.58,url25
692,d3,Escargot,6.8,url53
693,d4,Camembert,17.17,url14
694,a1,Cobb Salad,19.2,url30
695,a2,Wings,20.31,url27
696,a3,Cheeseburger,24.89,url94
697,a4,Chili Dog,24.24,url89
698,b1,Fried Chicken,17.79,url54
699,b2,Wings,23.2,url38
700,b3,Cobb Salad,19.05,url20
701,b4,Fried Chicken,5.06,url31
702,h1,Chili Dog,14.73,url87
703,h2,Apple Pie,19.9,url51
704,h3,Fried Chicken,8.76,url5
705,h4,Wings,19.28,url20
706,d1,Fried Chicken,19.49,url53
707,d2,Apple Pie,9.39,url71
708,d3,Chili Dog,17.42,url66
709,d4,Fried Chicken,18.16,url74
710,d5,Cobb Salad,14.86,url15
711,a1,Souvlaki,12.5,url54
712,a2,Souvlaki,11.64,url21
713,a3,Gyros,16.46,url29
714,a4,Moussaka,10.37,url10
715,a5,Gyros,23.36,url89
716,s1,Greek Salad,19.56,url54
717,s2,Tzatziki,23.32,url33
718,s3,Baklava,14.38,url23
719,m1,Souvlaki,12.83,url63
720,m2,Baklava,9.23,url12
721,m3,Tzatziki,7.56,url84
722,m4,Moussaka,10.61,url27
723,m5,Tzatziki,24.79,url17
724,d1,Tzatziki,18.58,url47
725,d2,Gyros,24.16,url78
726,d3,Gyros,10.72,url49
727,d4,Tzatziki,14.71,url16
728,d5,Moussaka,16.15,url88
729,s1,Che,9.71,url36
730,s2,Bun Thit Nuong,12.45,url84
731,s3,Spring Rolls,19.49,url12
732,s4,Lemongrass Chicken,13.78,url89
733,s5,Pho,20.4,url78
734,n1,Lemongrass Chicken,8.14,url55
735,n2,Lemongrass Chicken,8.56,url91
736,n3,Lemongrass Chicken,22.38,url54
737,n4,Pho,19.59,url59
738,r1,Lemongrass Chicken,9.03,url64
739,r2,Che,15.96,url98
740,r3,Banh Mi,17.85,url12
741,r4,Pho,15.59,url41
742,d1,Che,5.06,url22
743,d2,Che,7.78,url10
744,d3,Spring Rolls,23.7,url63
