id,menu_id,item_id
167,42,54
168,42,55
169,42,56
170,42,57
171,43,58
172,43,59
173,43,60
174,43,61
175,44,11
176,44,12
177,44,13
178,45,36
179,45,37
180,45,38
181,45,39
182,46,15
183,46,16
184,46,17
185,47,8
186,47,9
187,47,10
188,47,21
189,48,11
190,48,12
191,48,13
192,48,14
193,48,30
194,49,1
195,49,2
196,49,3
197,50,5
198,50,6
199,50,7
200,50,200
201,50,201
202,51,8
203,51,9
204,51,10
205,52,11
206,52,12
207,52,13
208,52,14
209,52,30
210,53,15
211,53,16
212,53,17
213,53,43
214,54,8
215,54,9
216,54,10
217,54,21
218,55,22
219,55,23
220,55,24
221,55,25
222,55,222
223,56,11
224,56,12
225,56,13
226,57,8
227,57,9
228,57,10
229,58,36
230,58,37
231,58,38
232,59,15
233,59,16
234,59,17
235,59,43
236,59,236
237,60,11
238,60,12
239,60,13
240,61,11
241,61,12
242,61,13
243,62,54
244,62,55
245,62,56
246,63,58
247,63,59
248,63,60
249,63,61
250,64,11
251,64,12
252,64,13
253,64,14
254,65,8
255,65,9
256,65,10
257,65,21
258,65,35
259,66,69
260,66,70
261,66,71
262,66,104
263,66,105
264,67,72
265,67,73
266,67,74
267,68,11
268,68,12
269,68,13
270,68,14
271,69,8
272,69,9
273,69,10
274,70,8
275,70,9
276,70,10
277,71,54
278,71,55
279,71,56
280,71,57
281,71,281
282,72,11
283,72,12
284,72,13
285,73,8
286,73,9
287,73,10
288,74,69
289,74,70
290,74,71
291,74,104
292,74,105
293,75,54
294,75,55
295,75,56
296,75,57
297,76,11
298,76,12
299,76,13
300,76,14
301,77,114
302,77,115
303,77,116
304,78,5
305,78,6
306,78,7
307,78,200
308,78,201
309,79,122
310,79,123
311,79,124
312,79,125
313,79,313
314,80,11
315,80,12
316,80,13
317,80,14
318,80,30
319,81,1
320,81,2
321,81,3
322,82,72
323,82,73
324,82,74
325,82,75
326,82,326
327,83,140
328,83,141
329,83,142
330,84,11
331,84,12
332,84,13
333,84,14
334,84,30
335,85,1
336,85,2
337,85,3
338,85,4
339,86,8
340,86,9
341,86,10
342,87,15
343,87,16
344,87,17
345,87,43
346,88,11
347,88,12
348,88,13
349,88,14
350,89,8
351,89,9
352,89,10
353,89,21
354,89,35
355,90,54
356,90,55
357,90,56
358,91,58
359,91,59
360,91,60
361,91,61
362,91,362
363,92,11
364,92,12
365,92,13
366,92,14
367,92,30
368,93,36
369,93,37
370,93,38
371,93,39
372,93,372
373,94,15
374,94,16
375,94,17
376,94,43
377,94,236
378,95,8
379,95,9
380,95,10
381,96,11
382,96,12
383,96,13
384,97,1
385,97,2
386,97,3
387,98,5
388,98,6
389,98,7
390,99,8
391,99,9
392,99,10
393,100,11
394,100,12
395,100,13
396,101,15
397,101,16
398,101,17
399,101,43
400,101,236
401,102,8
402,102,9
403,102,10
404,102,21
405,102,35
406,103,22
407,103,23
408,103,24
409,103,25
410,103,222
411,104,11
412,104,12
413,104,13
414,105,8
415,105,9
416,105,10
417,105,21
418,105,35
419,106,36
420,106,37
421,106,38
422,106,39
423,107,15
424,107,16
425,107,17
426,108,11
427,108,12
428,108,13
429,108,14
430,109,11
431,109,12
432,109,13
433,110,54
434,110,55
435,110,56
436,111,58
437,111,59
438,111,60
439,112,11
440,112,12
441,112,13
442,113,8
443,113,9
444,113,10
445,113,21
446,114,69
447,114,70
448,114,71
449,114,104
450,115,72
451,115,73
452,115,74
453,115,75
454,116,11
455,116,12
456,116,13
457,117,8
458,117,9
459,117,10
460,117,21
461,117,35
462,118,8
463,118,9
464,118,10
465,118,21
466,118,35
467,119,54
468,119,55
469,119,56
470,119,57
471,119,281
472,120,11
473,120,12
474,120,13
475,120,14
476,120,30
477,121,8
478,121,9
479,121,10
480,121,21
481,122,69
482,122,70
483,122,71
484,122,104
485,122,105
486,123,54
487,123,55
488,123,56
489,124,11
490,124,12
491,124,13
492,124,14
493,125,114
494,125,115
495,125,116
496,126,5
497,126,6
498,126,7
499,127,122
500,127,123
501,127,124
502,127,125
503,128,11
504,128,12
505,128,13
506,129,1
507,129,2
508,129,3
509,129,4
510,129,135
511,130,72
512,130,73
513,130,74
514,131,140
515,131,141
516,131,142
517,131,143
518,131,144
519,132,11
520,132,12
521,132,13
522,133,1
523,133,2
524,133,3
525,134,8
526,134,9
527,134,10
528,134,21
529,134,35
530,135,15
531,135,16
532,135,17
533,135,43
534,136,11
535,136,12
536,136,13
537,136,14
538,137,8
539,137,9
540,137,10
541,137,21
542,137,35
543,138,54
544,138,55
545,138,56
546,139,58
547,139,59
548,139,60
549,139,61
550,140,11
551,140,12
552,140,13
553,141,36
554,141,37
555,141,38
556,141,39
557,142,15
558,142,16
559,142,17
560,142,43
561,143,8
562,143,9
563,143,10
564,144,11
565,144,12
566,144,13
567,144,14
568,144,30
569,145,1
570,145,2
571,145,3
572,146,5
573,146,6
574,146,7
575,146,200
576,146,201
577,147,8
578,147,9
579,147,10
580,148,11
581,148,12
582,148,13
583,149,15
584,149,16
585,149,17
586,150,8
587,150,9
588,150,10
589,151,22
590,151,23
591,151,24
592,152,11
593,152,12
594,152,13
595,153,8
596,153,9
597,153,10
598,153,21
599,153,35
600,154,36
601,154,37
602,154,38
603,154,39
604,154,372
605,155,15
606,155,16
607,155,17
608,156,11
609,156,12
610,156,13
611,157,11
612,157,12
613,157,13
614,157,14
615,157,30
616,158,54
617,158,55
618,158,56
619,158,57
620,159,58
621,159,59
622,159,60
623,159,61
624,160,11
625,160,12
626,160,13
627,160,14
628,161,8
629,161,9
630,161,10
631,161,21
632,161,35
633,162,69
634,162,70
635,162,71
636,162,104
637,163,72
638,163,73
639,163,74
640,163,75
641,164,11
642,164,12
643,164,13
644,164,14
645,164,30
646,165,8
647,165,9
648,165,10
649,165,21
650,166,8
651,166,9
652,166,10
653,166,21
654,167,54
655,167,55
656,167,56
657,168,11
658,168,12
659,168,13
660,168,14
661,168,30
662,169,8
663,169,9
664,169,10
665,169,21
666,169,35
667,170,69
668,170,70
669,170,71
670,171,54
671,171,55
672,171,56
673,172,11
674,172,12
675,172,13
676,172,14
677,173,114
678,173,115
679,173,116
680,173,117
681,174,5
682,174,6
683,174,7
684,174,200
685,175,122
686,175,123
687,175,124
688,175,125
689,175,313
690,176,11
691,176,12
692,176,13
693,176,14
694,177,1
695,177,2
696,177,3
697,177,4
698,178,72
699,178,73
700,178,74
701,178,75
702,179,140
703,179,141
704,179,142
705,179,143
706,180,11
707,180,12
708,180,13
709,180,14
710,180,30
711,181,1
712,181,2
713,181,3
714,181,4
715,181,135
716,182,8
717,182,9
718,182,10
719,183,15
720,183,16
721,183,17
722,183,43
723,183,236
724,184,11
725,184,12
726,184,13
727,184,14
728,184,30
729,185,8
730,185,9
731,185,10
732,185,21
733,185,35
734,186,54
735,186,55
736,186,56
737,186,57
738,187,58
739,187,59
740,187,60
741,187,61
742,188,11
743,188,12
744,188,13
745,188,14
746,189,36
747,189,37
748,189,38
749,189,39
750,190,15
751,190,16
752,190,17
753,190,43
754,191,8
755,191,9
756,191,10
757,191,21
758,191,35
759,192,11
760,192,12
761,192,13
762,192,14
763,192,30
764,193,1
765,193,2
766,193,3
767,193,4
768,194,5
769,194,6
770,194,7
771,194,200
772,195,8
773,195,9
774,195,10
775,196,11
776,196,12
777,196,13
778,196,14
779,197,15
780,197,16
781,197,17
782,198,8
783,198,9
784,198,10
785,198,21
786,198,35
787,199,22
788,199,23
789,199,24
790,200,11
791,200,12
792,200,13
793,201,8
794,201,9
795,201,10
796,202,36
797,202,37
798,202,38
799,202,39
800,202,372
801,203,15
802,203,16
803,203,17
804,204,11
805,204,12
806,204,13
807,204,14
808,205,11
809,205,12
810,205,13
811,205,14
812,206,54
813,206,55
814,206,56
815,207,58
816,207,59
817,207,60
818,207,61
819,207,362
820,208,11
821,208,12
822,208,13
823,209,8
824,209,9
825,209,10
826,210,69
827,210,70
828,210,71
829,211,72
830,211,73
831,211,74
832,211,75
833,211,326
834,212,11
835,212,12
836,212,13
837,212,14
838,213,8
839,213,9
840,213,10
841,213,21
842,213,35
843,214,8
844,214,9
845,214,10
846,214,21
847,215,54
848,215,55
849,215,56
850,215,57
851,215,281
852,216,11
853,216,12
854,216,13
855,217,8
856,217,9
857,217,10
858,217,21
859,217,35
860,218,69
861,218,70
862,218,71
863,218,104
864,219,54
865,219,55
866,219,56
867,219,57
868,220,11
869,220,12
870,220,13
871,220,14
872,220,30
873,221,114
874,221,115
875,221,116
876,221,117
877,222,5
878,222,6
879,222,7
880,222,200
881,223,122
882,223,123
883,223,124
884,223,125
885,224,11
886,224,12
887,224,13
888,224,14
889,224,30
890,225,1
891,225,2
892,225,3
893,226,72
894,226,73
895,226,74
896,227,140
897,227,141
898,227,142
899,227,143
900,228,11
901,228,12
902,228,13
903,229,1
904,229,2
905,229,3
906,230,8
907,230,9
908,230,10
909,230,21
910,231,15
911,231,16
912,231,17
913,231,43
914,232,11
915,232,12
916,232,13
917,232,14
918,232,30
919,233,8
920,233,9
921,233,10
922,233,21
923,234,54
924,234,55
925,234,56
926,235,58
927,235,59
928,235,60
929,235,61
930,236,11
931,236,12
932,236,13
933,236,14
934,237,36
935,237,37
936,237,38
937,237,39
938,238,15
939,238,16
940,238,17
941,238,43
942,238,236
943,239,8
944,239,9
945,239,10
946,240,11
947,240,12
948,240,13
949,240,14
950,241,1
951,241,2
952,241,3
953,242,5
954,242,6
955,242,7
956,242,200
957,242,201
958,243,8
959,243,9
960,243,10
961,243,21
962,243,35
963,244,11
964,244,12
965,244,13
966,244,14
967,244,30
968,245,15
969,245,16
970,245,17
971,245,43
972,246,8
973,246,9
974,246,10
975,247,22
976,247,23
977,247,24
978,247,25
979,248,11
980,248,12
981,248,13
982,248,14
983,248,30
984,249,8
985,249,9
986,249,10
987,250,36
988,250,37
989,250,38
990,250,39
991,250,372
992,251,15
993,251,16
994,251,17
995,251,43
996,251,236
997,252,11
998,252,12
999,252,13
1000,253,11
1001,253,12
1002,253,13
1003,253,14
1004,254,54
1005,254,55
1006,254,56
1007,254,57
1008,254,281
1009,255,58
1010,255,59
1011,255,60
1012,255,61
1013,256,11
1014,256,12
1015,256,13
1016,256,14
1017,257,8
1018,257,9
1019,257,10
1020,258,69
1021,258,70
1022,258,71
1023,259,72
1024,259,73
1025,259,74
1026,259,75
1027,260,11
1028,260,12
1029,260,13
1030,260,14
1031,261,8
1032,261,9
1033,261,10
1034,261,21
1035,262,8
1036,262,9
1037,262,10
1038,263,54
1039,263,55
1040,263,56
1041,263,57
1042,263,281
1043,264,11
1044,264,12
1045,264,13
1046,265,8
1047,265,9
1048,265,10
1049,266,69
1050,266,70
1051,266,71
1052,266,104
1053,266,105
1054,267,54
1055,267,55
1056,267,56
1057,268,11
1058,268,12
1059,268,13
1060,269,114
1061,269,115
1062,269,116
1063,269,117
1064,269,118
1065,270,5
1066,270,6
1067,270,7
1068,271,122
1069,271,123
1070,271,124
1071,272,11
1072,272,12
1073,272,13
1074,273,1
1075,273,2
1076,273,3
1077,273,4
1078,273,135
1079,274,72
1080,274,73
1081,274,74
1082,275,140
1083,275,141
1084,275,142
1085,275,143
1086,276,11
1087,276,12
1088,276,13
1089,276,14
1090,277,1
1091,277,2
1092,277,3
1093,277,4
1094,277,135
1095,278,8
1096,278,9
1097,278,10
1098,279,15
1099,279,16
1100,279,17
1101,279,43
1102,279,236
1103,280,11
1104,280,12
1105,280,13
1106,280,14
1107,280,30
1108,281,8
1109,281,9
1110,281,10
1111,281,21
1112,281,35
1113,282,54
1114,282,55
1115,282,56
1116,282,57
1117,283,58
1118,283,59
1119,283,60
1120,283,61
1121,284,11
1122,284,12
1123,284,13
1124,284,14
1125,285,36
1126,285,37
1127,285,38
1128,286,15
1129,286,16
1130,286,17
1131,287,8
1132,287,9
1133,287,10
1134,287,21
1135,288,11
1136,288,12
1137,288,13
1138,289,1
1139,289,2
1140,289,3
1141,289,4
1142,290,5
1143,290,6
1144,290,7
1145,291,8
1146,291,9
1147,291,10
1148,291,21
1149,292,11
1150,292,12
1151,292,13
1152,292,14
1153,293,15
1154,293,16
1155,293,17
1156,294,8
1157,294,9
1158,294,10
1159,295,22
1160,295,23
1161,295,24
1162,295,25
1163,295,222
1164,296,11
1165,296,12
1166,296,13
1167,296,14
1168,296,30
1169,297,8
1170,297,9
1171,297,10
1172,297,21
1173,297,35
1174,298,36
1175,298,37
1176,298,38
1177,299,15
1178,299,16
1179,299,17
1180,300,11
1181,300,12
1182,300,13
1183,300,14
1184,301,11
1185,301,12
1186,301,13
1187,301,14
1188,301,30
1189,302,54
1190,302,55
1191,302,56
1192,303,58
1193,303,59
1194,303,60
1195,304,11
1196,304,12
1197,304,13
1198,304,14
1199,305,8
1200,305,9
1201,305,10
1202,306,69
1203,306,70
1204,306,71
1205,306,104
1206,306,105
1207,307,72
1208,307,73
1209,307,74
1210,307,75
1211,307,326
1212,308,11
1213,308,12
1214,308,13
1215,308,14
1216,308,30
1217,309,8
1218,309,9
1219,309,10
1220,310,8
1221,310,9
1222,310,10
1223,310,21
1224,310,35
1225,311,54
1226,311,55
1227,311,56
1228,312,11
1229,312,12
1230,312,13
1231,312,14
1232,312,30
1233,313,8
1234,313,9
1235,313,10
1236,313,21
1237,313,35
1238,314,69
1239,314,70
1240,314,71
1241,314,104
1242,315,54
1243,315,55
1244,315,56
1245,316,11
1246,316,12
1247,316,13
1248,316,14
1249,316,30
1250,317,114
1251,317,115
1252,317,116
1253,317,117
1254,318,5
1255,318,6
1256,318,7
1257,318,200
1258,318,201
1259,319,122
1260,319,123
1261,319,124
1262,319,125
1263,319,313
1264,320,11
1265,320,12
1266,320,13
1267,320,14
1268,321,1
1269,321,2
1270,321,3
1271,322,72
1272,322,73
1273,322,74
1274,322,75
1275,322,326
1276,323,140
1277,323,141
1278,323,142
1279,323,143
1280,323,144
1281,324,11
1282,324,12
1283,324,13
1284,324,14
1285,325,1
1286,325,2
1287,325,3
1288,325,4
1289,326,8
1290,326,9
1291,326,10
1292,326,21
1293,327,15
1294,327,16
1295,327,17
1296,327,43
1297,327,236
1298,328,11
1299,328,12
1300,328,13
1301,328,14
1302,328,30
1303,329,8
1304,329,9
1305,329,10
1306,330,54
1307,330,55
1308,330,56
1309,331,58
1310,331,59
1311,331,60
1312,332,11
1313,332,12
1314,332,13
1315,332,14
1316,333,36
1317,333,37
1318,333,38
1319,334,15
1320,334,16
1321,334,17
1322,334,43
1323,335,8
1324,335,9
1325,335,10
1326,335,21
1327,336,11
1328,336,12
1329,336,13
1330,337,1
1331,337,2
1332,337,3
1333,337,4
1334,338,5
1335,338,6
1336,338,7
1337,339,8
1338,339,9
1339,339,10
1340,340,11
1341,340,12
1342,340,13
1343,340,14
1344,341,15
1345,341,16
1346,341,17
1347,342,8
1348,342,9
1349,342,10
1350,342,21
1351,342,35
1352,343,22
1353,343,23
1354,343,24
1355,343,25
1356,343,222
1357,344,11
1358,344,12
1359,344,13
1360,344,14
1361,344,30
1362,345,8
1363,345,9
1364,345,10
1365,345,21
1366,345,35
1367,346,36
1368,346,37
1369,346,38
1370,346,39
1371,346,372
1372,347,15
1373,347,16
1374,347,17
1375,347,43
1376,347,236
1377,348,11
1378,348,12
1379,348,13
1380,348,14
1381,349,11
1382,349,12
1383,349,13
1384,349,14
1385,350,54
1386,350,55
1387,350,56
1388,350,57
1389,351,58
1390,351,59
1391,351,60
1392,351,61
1393,352,11
1394,352,12
1395,352,13
1396,352,14
1397,352,30
1398,353,8
1399,353,9
1400,353,10
1401,354,69
1402,354,70
1403,354,71
1404,354,104
1405,355,72
1406,355,73
1407,355,74
1408,355,75
1409,356,11
1410,356,12
1411,356,13
1412,357,8
1413,357,9
1414,357,10
1415,357,21
1416,357,35
1417,358,8
1418,358,9
1419,358,10
1420,358,21
1421,358,35
1422,359,54
1423,359,55
1424,359,56
1425,359,57
1426,359,281
1427,360,11
1428,360,12
1429,360,13
1430,360,14
1431,360,30
1432,361,8
1433,361,9
1434,361,10
1435,362,69
1436,362,70
1437,362,71
1438,362,104
1439,362,105
1440,363,54
1441,363,55
1442,363,56
1443,363,57
1444,364,11
1445,364,12
1446,364,13
1447,364,14
1448,365,114
1449,365,115
1450,365,116
1451,366,5
1452,366,6
1453,366,7
1454,366,200
1455,366,201
1456,367,122
1457,367,123
1458,367,124
1459,368,11
1460,368,12
1461,368,13
1462,368,14
1463,368,30
1464,369,1
1465,369,2
1466,369,3
1467,369,4
1468,369,135
1469,370,72
1470,370,73
1471,370,74
1472,371,140
1473,371,141
1474,371,142
1475,371,143
1476,372,11
1477,372,12
1478,372,13
1479,373,1
1480,373,2
1481,373,3
1482,373,4
1483,373,135
1484,374,8
1485,374,9
1486,374,10
1487,375,15
1488,375,16
1489,375,17
1490,375,43
1491,375,236
1492,376,11
1493,376,12
1494,376,13
1495,376,14
1496,376,30
1497,377,8
1498,377,9
1499,377,10
1500,378,54
1501,378,55
1502,378,56
1503,379,58
1504,379,59
1505,379,60
1506,379,61
1507,379,362
1508,380,11
1509,380,12
1510,380,13
1511,381,36
1512,381,37
1513,381,38
1514,381,39
1515,382,15
1516,382,16
1517,382,17
1518,382,43
1519,382,236
1520,383,8
1521,383,9
1522,383,10
1523,383,21
1524,383,35
1525,384,11
1526,384,12
1527,384,13
1528,384,14
1529,385,1
1530,385,2
1531,385,3
1532,385,4
1533,386,5
1534,386,6
1535,386,7
1536,386,200
1537,386,201
1538,387,8
1539,387,9
1540,387,10
1541,387,21
1542,387,35
1543,388,11
1544,388,12
1545,388,13
1546,388,14
1547,388,30
1548,389,15
1549,389,16
1550,389,17
1551,389,43
1552,390,8
1553,390,9
1554,390,10
1555,390,21
1556,390,35
1557,391,22
1558,391,23
1559,391,24
1560,391,25
1561,392,11
1562,392,12
1563,392,13
1564,392,14
1565,392,30
1566,393,8
1567,393,9
1568,393,10
1569,394,36
1570,394,37
1571,394,38
1572,395,15
1573,395,16
1574,395,17
1575,395,43
1576,395,236
1577,396,11
1578,396,12
1579,396,13
1580,396,14
1581,396,30
1582,397,11
1583,397,12
1584,397,13
1585,397,14
1586,397,30
1587,398,54
1588,398,55
1589,398,56
1590,399,58
1591,399,59
1592,399,60
1593,400,11
1594,400,12
1595,400,13
1596,400,14
1597,400,30
1598,401,8
1599,401,9
1600,401,10
1601,401,21
1602,401,35
1603,402,69
1604,402,70
1605,402,71
1606,403,72
1607,403,73
1608,403,74
1609,404,11
1610,404,12
1611,404,13
1612,404,14
1613,405,8
1614,405,9
1615,405,10
1616,405,21
1617,406,8
1618,406,9
1619,406,10
1620,406,21
1621,407,54
1622,407,55
1623,407,56
1624,407,57
1625,407,281
1626,408,11
1627,408,12
1628,408,13
1629,409,8
1630,409,9
1631,409,10
1632,409,21
1633,410,69
1634,410,70
1635,410,71
1636,410,104
1637,411,54
1638,411,55
1639,411,56
1640,412,11
1641,412,12
1642,412,13
1643,412,14
1644,413,114
1645,413,115
1646,413,116
1647,413,117
1648,414,5
1649,414,6
1650,414,7
1651,414,200
1652,415,122
1653,415,123
1654,415,124
1655,415,125
1656,416,11
1657,416,12
1658,416,13
1659,416,14
1660,416,30
1661,417,1
1662,417,2
1663,417,3
1664,418,72
1665,418,73
1666,418,74
1667,419,140
1668,419,141
1669,419,142
1670,419,143
1671,419,144
1672,420,11
1673,420,12
1674,420,13
1675,420,14
1676,421,1
1677,421,2
1678,421,3
1679,422,8
1680,422,9
1681,422,10
1682,422,21
1683,423,15
1684,423,16
1685,423,17
1686,423,43
1687,424,11
1688,424,12
1689,424,13
1690,424,14
1691,424,30
1692,425,8
1693,425,9
1694,425,10
1695,425,21
1696,426,54
1697,426,55
1698,426,56
1699,426,57
1700,427,58
1701,427,59
1702,427,60
1703,427,61
1704,428,11
1705,428,12
1706,428,13
1707,428,14
1708,428,30
1709,429,36
1710,429,37
1711,429,38
1712,429,39
1713,429,372
1714,430,15
1715,430,16
1716,430,17
1717,431,8
1718,431,9
1719,431,10
1720,431,21
1721,432,11
1722,432,12
1723,432,13
1724,432,14
1725,432,30
1726,433,1
1727,433,2
1728,433,3
1729,433,4
1730,434,5
1731,434,6
1732,434,7
1733,435,8
1734,435,9
1735,435,10
1736,436,11
1737,436,12
1738,436,13
1739,437,15
1740,437,16
1741,437,17
1742,438,8
1743,438,9
1744,438,10
1745,438,21
1746,439,22
1747,439,23
1748,439,24
1749,440,11
1750,440,12
1751,440,13
1752,440,14
1753,440,30
1754,441,8
1755,441,9
1756,441,10
1757,441,21
1758,441,35
1759,442,36
1760,442,37
1761,442,38
1762,443,15
1763,443,16
1764,443,17
1765,444,11
1766,444,12
1767,444,13
1768,445,11
1769,445,12
1770,445,13
1771,446,54
1772,446,55
1773,446,56
1774,446,57
1775,446,281
1776,447,58
1777,447,59
1778,447,60
1779,448,11
1780,448,12
1781,448,13
1782,449,8
1783,449,9
1784,449,10
1785,450,69
1786,450,70
1787,450,71
1788,451,72
1789,451,73
1790,451,74
1791,451,75
1792,452,11
1793,452,12
1794,452,13
1795,453,8
1796,453,9
1797,453,10
1798,453,21
1799,453,35
1800,454,8
1801,454,9
1802,454,10
1803,454,21
1804,455,54
1805,455,55
1806,455,56
1807,455,57
1808,456,11
1809,456,12
1810,456,13
1811,456,14
1812,457,8
1813,457,9
1814,457,10
1815,457,21
1816,458,69
1817,458,70
1818,458,71
1819,458,104
1820,458,105
1821,459,54
1822,459,55
1823,459,56
1824,459,57
1825,459,281
1826,460,11
1827,460,12
1828,460,13
1829,460,14
1830,461,114
1831,461,115
1832,461,116
1833,462,5
1834,462,6
1835,462,7
1836,462,200
1837,462,201
1838,463,122
1839,463,123
1840,463,124
1841,464,11
1842,464,12
1843,464,13
1844,464,14
1845,464,30
1846,465,1
1847,465,2
1848,465,3
1849,465,4
1850,465,135
1851,466,72
1852,466,73
1853,466,74
1854,467,140
1855,467,141
1856,467,142
1857,467,143
1858,467,144
1859,468,11
1860,468,12
1861,468,13
1862,469,1
1863,469,2
1864,469,3
1865,470,8
1866,470,9
1867,470,10
1868,471,15
1869,471,16
1870,471,17
1871,471,43
1872,472,11
1873,472,12
1874,472,13
1875,473,8
1876,473,9
1877,473,10
1878,473,21
1879,473,35
1880,474,54
1881,474,55
1882,474,56
1883,474,57
1884,475,58
1885,475,59
1886,475,60
1887,476,11
1888,476,12
1889,476,13
1890,476,14
1891,477,36
1892,477,37
1893,477,38
1894,477,39
1895,478,15
1896,478,16
1897,478,17
1898,479,8
1899,479,9
1900,479,10
1901,479,21
1902,480,11
1903,480,12
1904,480,13
1905,480,14
1906,481,1
1907,481,2
1908,481,3
1909,482,5
1910,482,6
1911,482,7
1912,483,8
1913,483,9
1914,483,10
1915,483,21
1916,483,35
1917,484,11
1918,484,12
1919,484,13
1920,484,14
1921,484,30
1922,485,15
1923,485,16
1924,485,17
1925,485,43
1926,485,236
1927,486,8
1928,486,9
1929,486,10
1930,486,21
1931,486,35
1932,487,22
1933,487,23
1934,487,24
1935,488,11
1936,488,12
1937,488,13
1938,489,8
1939,489,9
1940,489,10
1941,490,36
1942,490,37
1943,490,38
1944,490,39
1945,491,15
1946,491,16
1947,491,17
1948,491,43
1949,492,11
1950,492,12
1951,492,13
1952,493,11
1953,493,12
1954,493,13
1955,493,14
1956,493,30
1957,494,54
1958,494,55
1959,494,56
1960,495,58
1961,495,59
1962,495,60
1963,496,11
1964,496,12
1965,496,13
1966,496,14
1967,497,8
1968,497,9
1969,497,10
1970,498,69
1971,498,70
1972,498,71
1973,498,104
1974,499,72
1975,499,73
1976,499,74
1977,500,11
1978,500,12
1979,500,13
1980,500,14
1981,500,30
1982,501,8
1983,501,9
1984,501,10
1985,502,8
1986,502,9
1987,502,10
1988,503,54
1989,503,55
1990,503,56
1991,504,11
1992,504,12
1993,504,13
1994,504,14
1995,504,30
1996,505,8
1997,505,9
1998,505,10
1999,505,21
2000,505,35
2001,506,69
2002,506,70
2003,506,71
2004,506,104
2005,506,105
2006,507,54
2007,507,55
2008,507,56
2009,508,11
2010,508,12
2011,508,13
2012,508,14
2013,509,114
2014,509,115
2015,509,116
2016,510,5
2017,510,6
2018,510,7
2019,511,122
2020,511,123
2021,511,124
2022,511,125
2023,512,11
2024,512,12
2025,512,13
2026,512,14
2027,512,30
2028,513,1
2029,513,2
2030,513,3
2031,514,72
2032,514,73
2033,514,74
2034,514,75
2035,514,326
2036,515,140
2037,515,141
2038,515,142
2039,516,11
2040,516,12
2041,516,13
2042,517,1
2043,517,2
2044,517,3
2045,517,4
2046,517,135
2047,518,8
2048,518,9
2049,518,10
2050,518,21
2051,519,15
2052,519,16
2053,519,17
2054,519,43
2055,519,236
2056,520,11
2057,520,12
2058,520,13
2059,520,14
2060,521,8
2061,521,9
2062,521,10
2063,521,21
2064,522,54
2065,522,55
2066,522,56
2067,522,57
2068,522,281
2069,523,58
2070,523,59
2071,523,60
2072,524,11
2073,524,12
2074,524,13
2075,524,14
2076,525,36
2077,525,37
2078,525,38
2079,526,15
2080,526,16
2081,526,17
2082,526,43
2083,526,236
2084,527,8
2085,527,9
2086,527,10
2087,527,21
2088,527,35
2089,528,11
2090,528,12
2091,528,13
2092,528,14
2093,529,1
2094,529,2
2095,529,3
2096,529,4
2097,530,5
2098,530,6
2099,530,7
2100,530,200
2101,530,201
2102,531,8
2103,531,9
2104,531,10
2105,531,21
2106,531,35
2107,532,11
2108,532,12
2109,532,13
2110,533,15
2111,533,16
2112,533,17
2113,533,43
2114,533,236
2115,534,8
2116,534,9
2117,534,10
2118,534,21
2119,534,35
2120,535,22
2121,535,23
2122,535,24
2123,535,25
2124,536,11
2125,536,12
2126,536,13
2127,536,14
2128,537,8
2129,537,9
2130,537,10
2131,538,36
2132,538,37
2133,538,38
2134,538,39
2135,539,15
2136,539,16
2137,539,17
2138,539,43
2139,539,236
